Action: 0
[0.2584942159033642, 0.09869059180758989, 0.1492312611984146, 0.09869059165001563, 0.09882037438143082, 0.09869178175915362, 0.09869059165001563, 0.09869059165001563]
[0.1598194297019211, 0.09871206261549302, 0.24790819460512079, 0.09871206261549302, 0.09871206261549302, 0.09871206261549302, 0.09871206261549302, 0.09871206261549302]
[0.137427305806494, 0.09593866501562621, 0.16910921657542952, 0.09593866501562621, 0.2137701525395721, 0.09593866501599965, 0.09593866501562621, 0.09593866501562621]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20860194383076924, 0.10040439991150471, 0.18647714378674993, 0.10040439991149974, 0.1004043999561948, 0.10289891278028206, 0.10040439991149974, 0.10040439991149974]
[0.10171961947057455, 0.10173777167626964, 0.2876208179053342, 0.10167002441393747, 0.10213774689042827, 0.10177397081558096, 0.10167002441393747, 0.10167002441393747]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1354310462019636, 0.09606509412009054, 0.09606509412009054, 0.09606509412009054, 0.15963571735410925, 0.22460776584347447, 0.09606509412009054, 0.09606509412009054]
[0.10330621320049065, 0.10330621320049065, 0.10330621320049065, 0.10330621320049065, 0.10330621320049065, 0.2768565075965655, 0.10330621320049065, 0.10330621320049065]
[0.10105049867323385, 0.10104952269256427, 0.10104952269238922, 0.10104952269238922, 0.20747856521475477, 0.18622332264989014, 0.10104952269238922, 0.10104952269238922]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11675823902808966, 0.09608068341970682, 0.09608068341970682, 0.09608068341970682, 0.16245492693712757, 0.24038341693624868, 0.09608068341970682, 0.09608068341970682]
[0.09836094090832442, 0.09836094090832442, 0.09836094090832442, 0.09836094090832442, 0.16478860388640612, 0.24504575066364742, 0.09836094090832442, 0.09836094090832442]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

