Action: 0
[0.12511826228329181, 0.08648165002702578, 0.331404037740871, 0.08648165002702578, 0.11106944844328122, 0.08648165142445276, 0.08648165002702578, 0.08648165002702578]
[0.21086617973066404, 0.1072302379458291, 0.23070013404550765, 0.08185359255771235, 0.12378907804714986, 0.08185359255771235, 0.08185359255771235, 0.08185359255771235]
[0.18816203589601466, 0.0836732822531529, 0.2317089291704176, 0.0836732822531529, 0.13283690457626726, 0.1125990013446889, 0.0836732822531529, 0.0836732822531529]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1737666729237136, 0.0849515769719456, 0.279508924038256, 0.08495157117350637, 0.08498864354599915, 0.12192946899956655, 0.08495157117350637, 0.08495157117350637]
[0.08692154403680671, 0.1702985442996539, 0.29466936796237364, 0.0865845585990947, 0.08771763486884843, 0.10063923303503318, 0.0865845585990947, 0.0865845585990947]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09095813753346967, 0.09095813753346967, 0.09095813753346967, 0.09095813753346967, 0.21948777527683117, 0.23476339952235076, 0.09095813753346967, 0.09095813753346967]
[0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.19190829012881785, 0.23236683948472858, 0.09595414506440893, 0.09595414506440893]
[0.08766120804307771, 0.08766120804307771, 0.08766120804307771, 0.08766120804307771, 0.31178920115090275, 0.16224355059063097, 0.08766120804307771, 0.08766120804307771]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08744824210958309, 0.08744824210958309, 0.08744824210958309, 0.08744824210958309, 0.19910403448251193, 0.27620651285998943, 0.08744824210958309, 0.08744824210958309]
[0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.23236683948472858, 0.19190829012881785, 0.09595414506440893, 0.09595414506440893]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

