Action: 0
[0.11923054995108705, 0.10434666364120491, 0.2142641727983896, 0.10434664471094394, 0.14477203476477288, 0.10434664471171383, 0.10434664471094394, 0.10434664471094394]
[0.21371733610672297, 0.10682561921323408, 0.14532894861387244, 0.10682561921323408, 0.10682561921323408, 0.10682561921323408, 0.10682561921323408, 0.10682561921323408]
[0.21366529049284538, 0.10706781360737187, 0.1453751889183227, 0.10677833878561407, 0.1067783518149736, 0.10677833880964428, 0.10677833878561407, 0.10677833878561407]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10528079909780999, 0.10527237705336703, 0.25004506830644063, 0.10527237705336703, 0.11831224732891414, 0.10527237705336703, 0.10527237705336703, 0.10527237705336703]
[0.11831192364923981, 0.10527324252458198, 0.1447721129723074, 0.10527324217711936, 0.21054653181775346, 0.10527646250475912, 0.10527324217711936, 0.10527324217711936]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10682561288604261, 0.10682561288604261, 0.10682561288604261, 0.10682561288604261, 0.10689175493036217, 0.25215456775338213, 0.10682561288604261, 0.10682561288604261]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10679953093422684, 0.10679953093422684, 0.10679953093422684, 0.10679953093422684, 0.10704899697692273, 0.25215381741771636, 0.10679953093422684, 0.10679953093422684]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10515884106110202, 0.10515884106110202, 0.10515884106110202, 0.10515884106110202, 0.14455343408961724, 0.22449351954377075, 0.10515884106110202, 0.10515884106110202]
[0.10669142950557661, 0.10669142950557661, 0.10669142950557661, 0.10669142950557661, 0.14545001686481526, 0.21440140610172517, 0.10669142950557661, 0.10669142950557661]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

