Action: 0
[0.21754702690864694, 0.10877280955826268, 0.12685866078688618, 0.10877280955826259, 0.11173026451315368, 0.10877280955826259, 0.10877280955826259, 0.10877280955826259]
[0.23578604775895204, 0.10877443717557038, 0.1115673291876257, 0.10877443717557038, 0.10877443717557038, 0.10877443717557038, 0.10877443717557038, 0.10877443717557038]
[0.21733897443647468, 0.12710391329013446, 0.10914039288937152, 0.10866387206387342, 0.11176123112838768, 0.10866387206401147, 0.10866387206387342, 0.10866387206387342]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10877782676281476, 0.10877748300973748, 0.22048042860170242, 0.10877748300973748, 0.1268543295867784, 0.10877748300975448, 0.10877748300973748, 0.10877748300973748]
[0.21754616475724897, 0.1117299083430428, 0.12685852322438768, 0.10877308073499758, 0.10877308073533028, 0.10877308073499758, 0.10877308073499758, 0.10877308073499758]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10924559771358733, 0.10924559771325425, 0.10924559771325425, 0.10924559771325425, 0.2185431306673229, 0.12598328305281856, 0.10924559771325425, 0.10924559771325425]
[0.21755567958922786, 0.10877783979461393, 0.10877783979461393, 0.10877783979461393, 0.12685296210613314, 0.11170215933156925, 0.10877783979461393, 0.10877783979461393]
[0.10877242071269623, 0.10878149877683707, 0.10877242071269623, 0.10877242071269623, 0.12701600490204995, 0.22034039275763187, 0.10877242071269623, 0.10877242071269623]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1087730813777011, 0.10877308137748952, 0.10877308137748952, 0.10877308137748952, 0.11172990749306502, 0.23563160424178625, 0.10877308137748952, 0.10877308137748952]
[0.10884364423985292, 0.10875858378277325, 0.10875858378277325, 0.10875858378277325, 0.11174267142042045, 0.23562076542586036, 0.10875858378277325, 0.10875858378277325]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

