Action: 0
[0.1122289009981101, 0.1378797712903032, 0.16391229984540848, 0.08474555747655281, 0.24699679791071746, 0.08474555752580235, 0.08474555747655281, 0.08474555747655281]
[0.09481618867075832, 0.09481618867075832, 0.3362866793046917, 0.09481618867075832, 0.09481618867075832, 0.09481618867075832, 0.09481618867075832, 0.09481618867075832]
[0.19261577865311888, 0.09064054738137882, 0.23893716692479344, 0.09064054738137882, 0.11517757639372371, 0.09070728850284873, 0.09064054738137882, 0.09064054738137882]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16063309007345017, 0.08747184339507467, 0.24551745704022382, 0.08747184338959597, 0.15645104610478866, 0.08751103321767473, 0.08747184338959597, 0.08747184338959597]
[0.1087329434885748, 0.09157056719731452, 0.33327811673802105, 0.09157056719731452, 0.09662927710359961, 0.09507739388054645, 0.09157056719731452, 0.09157056719731452]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.2903764525566168, 0.10137479249191188, 0.10137479249191188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09213213230242269, 0.09213213230242269, 0.09213213230242269, 0.09213213230242269, 0.11665723264039084, 0.3305499735450731, 0.09213213230242269, 0.09213213230242269]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09692961283204408, 0.19385922566408817, 0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.22456309734364732, 0.09692961283204408, 0.09692961283204408]
[0.09271546734305303, 0.09271546734305303, 0.09271546734305303, 0.09271546734305303, 0.16417753677447397, 0.2795296591672078, 0.09271546734305303, 0.09271546734305303]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

