Action: 0
[0.18049393027212743, 0.09070177145314509, 0.24714975347048926, 0.07636340239469548, 0.09064955130384798, 0.16191478631630385, 0.07636340239469548, 0.07636340239469548]
[0.18745655994047167, 0.08344058274914772, 0.21532342810146113, 0.08344058274914772, 0.09657651546318093, 0.16688116549829543, 0.08344058274914772, 0.08344058274914772]
[0.14288423561608424, 0.09766641298187496, 0.1678702874369458, 0.07928054169105245, 0.2741037088720597, 0.079633730019878, 0.07928054169105245, 0.07928054169105245]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14066521610840504, 0.07909050417536229, 0.28082979115158047, 0.0790901738517016, 0.1573810649344329, 0.10476290207511446, 0.0790901738517016, 0.0790901738517016]
[0.1289561151918627, 0.08176344278095837, 0.21697772826589617, 0.08075746273179027, 0.24927286283412173, 0.08075746273179027, 0.08075746273179027, 0.08075746273179027]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.17120344915741534, 0.08560172457870767, 0.08560172457870767, 0.08560172457870767, 0.21108211422493742, 0.18970581372410886, 0.08560172457870767, 0.08560172457870767]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11084907752810587, 0.08860689148065364, 0.08860689148065364, 0.08860689148065364, 0.17721378296130727, 0.26890268210731866, 0.08860689148065364, 0.08860689148065364]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.23698108244004398, 0.2242648470727524, 0.0897923450812006, 0.0897923450812006]
[0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.14718873735884339, 0.314057192153953, 0.0897923450812006, 0.0897923450812006]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

