Action: 0
[0.16771920838783186, 0.08646967908886902, 0.28794253684776167, 0.08646967908886599, 0.10717296294806224, 0.09128657546087722, 0.08646967908886599, 0.08646967908886599]
[0.15366118769371406, 0.08960585846555685, 0.3053340894701183, 0.08960585846555685, 0.09297543050838343, 0.08960585846555685, 0.08960585846555685, 0.08960585846555685]
[0.09156762924134797, 0.10759717021446162, 0.2336298678116009, 0.08711515627227599, 0.21108311045879163, 0.09477675345696984, 0.08711515627227599, 0.08711515627227599]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0964512189235136, 0.09238099418310819, 0.3343395382658988, 0.09238098668775747, 0.09399179225440822, 0.10569349630979878, 0.09238098668775747, 0.09238098668775747]
[0.11816804725685018, 0.08593319315017836, 0.2778398457961298, 0.08578135301759438, 0.16864869638143495, 0.09206615836262348, 0.08578135301759438, 0.08578135301759438]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.19087742484015038, 0.23649030063939847, 0.09543871242007519, 0.09543871242007519]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1841942513119188, 0.0920971256559594, 0.0920971256559594, 0.0920971256559594, 0.1941629421236692, 0.16115717828461504, 0.0920971256559594, 0.0920971256559594]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.33192901305947364, 0.09543871242007519, 0.09543871242007519]
[0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.2903764525566168, 0.10137479249191188, 0.10137479249191188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

