Action: 0
[0.162341180044389, 0.09587997340311513, 0.2388639599704142, 0.09584486047740154, 0.11950925678789108, 0.09587104836198587, 0.09584486047740154, 0.09584486047740154]
[0.10083745854796745, 0.2016749170959349, 0.18617732963568093, 0.10083745854796745, 0.10796046052854688, 0.10083745854796745, 0.10083745854796745, 0.10083745854796745]
[0.1266108358234102, 0.09566079497757637, 0.26050744614644067, 0.09566079497757637, 0.13457737359103927, 0.09566116452880426, 0.09566079497757637, 0.09566079497757637]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16205455050863476, 0.09849961969424716, 0.2469381557662344, 0.09849961968079818, 0.09850061412725289, 0.09850820086123625, 0.09849961968079818, 0.09849961968079818]
[0.10036628730070174, 0.10276945030648198, 0.28588700967984526, 0.09973793192691703, 0.11202552500530202, 0.09973793192691799, 0.09973793192691703, 0.09973793192691703]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09841234135594121, 0.098756922665267, 0.09837916148218649, 0.09837916148218649, 0.14808336448676485, 0.2612307255632809, 0.09837916148218649, 0.09837916148218649]
[0.09833877348592872, 0.09833877348592872, 0.09833877348592872, 0.09833877348592872, 0.26510435598011695, 0.14486300310431077, 0.09833877348592872, 0.09833877348592872]
[0.10306497751806837, 0.10147064462116094, 0.10147064462116087, 0.10147064462116087, 0.10199027130072326, 0.287591528075404, 0.10147064462116087, 0.10147064462116087]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09868031402951874, 0.09868031402951874, 0.09868031402951874, 0.09868031402951874, 0.16008661061686807, 0.24783150520601938, 0.09868031402951874, 0.09868031402951874]
[0.10105077067892956, 0.09796419522796851, 0.09796419522796851, 0.09796419522796851, 0.16265351830808086, 0.24647473487314714, 0.09796419522796851, 0.09796419522796851]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

