Action: 0
[0.09536605000888247, 0.09535459499899218, 0.2929577356461452, 0.09535459499899218, 0.1349032393500115, 0.09535459499899218, 0.09535459499899218, 0.09535459499899218]
[0.09872078937664079, 0.09872078937664079, 0.3089544743635144, 0.09872078937664079, 0.09872078937664079, 0.09872078937664079, 0.09872078937664079, 0.09872078937664079]
[0.2355855267985455, 0.09482962497452667, 0.1949722491077192, 0.0948296249708626, 0.09529409923575817, 0.0948296249708626, 0.0948296249708626, 0.0948296249708626]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1617730706339316, 0.13890153630107338, 0.23818114434323612, 0.09207830352131521, 0.09283103463649812, 0.09207830352131521, 0.09207830352131521, 0.09207830352131521]
[0.171118945431485, 0.09262316139163164, 0.2582293618778572, 0.09262316139163164, 0.10561914262536323, 0.094539904498768, 0.09262316139163164, 0.09262316139163164]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10589496536133754, 0.09504906625764166, 0.09504906625764166, 0.09504906625764166, 0.1146154062826712, 0.30424429706778305, 0.09504906625764166, 0.09504906625764166]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10020427652907997, 0.09376603356468091, 0.09376603356468091, 0.09376603356468091, 0.17086173134740296, 0.2601038243001126, 0.09376603356468091, 0.09376603356468091]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09577018071824944, 0.09577018071824944, 0.09577018071824944, 0.09577018071824944, 0.16276729672961113, 0.26261161896089225, 0.09577018071824944, 0.09577018071824944]
[0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.2048354512709454, 0.19879113718226366, 0.09939556859113183, 0.09939556859113183]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

