Action: 0
[0.15964989774213786, 0.1990981992821171, 0.14115861208509203, 0.09954909964105856, 0.0996868005123695, 0.10175919145510781, 0.09954909964105856, 0.09954909964105856]
[0.1579830849076126, 0.0977222754736578, 0.23445902126685586, 0.0977222754736578, 0.11894651645724243, 0.0977222754736578, 0.0977222754736578, 0.0977222754736578]
[0.12947739003753422, 0.1975831107685917, 0.16946101233245492, 0.09879155391642205, 0.10753210311197747, 0.09957172200017553, 0.09879155391642205, 0.09879155391642205]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.17547311653899392, 0.10400035608786923, 0.20966765512405494, 0.098109078211267, 0.11643725048571195, 0.10009438712956888, 0.098109078211267, 0.098109078211267]
[0.20746512417263974, 0.10236496706826895, 0.17676050887502595, 0.10236496706826895, 0.10236503698580629, 0.10394946169345215, 0.10236496706826895, 0.10236496706826895]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10001017644154409, 0.19962254850697797, 0.09980945130207058, 0.09980945130207058, 0.16233930008209907, 0.13879016976109657, 0.09980945130207058, 0.09980945130207058]
[0.10390207819522268, 0.16878337443821848, 0.10390207819522268, 0.10390207819522268, 0.20780415639044536, 0.10390207819522268, 0.10390207819522268, 0.10390207819522268]
[0.115146137645374, 0.09999567366864218, 0.09999567366864218, 0.09999567366864218, 0.20907121192637002, 0.1758042820850451, 0.09999567366864218, 0.09999567366864218]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10223519819442449, 0.10223529301013655, 0.1022351785539839, 0.1022351785539839, 0.10772337737065772, 0.2788654172088456, 0.1022351785539839, 0.1022351785539839]
[0.10058514982925065, 0.09972746773614977, 0.09972746773614977, 0.09972746773614977, 0.16103245888897055, 0.23974505260103007, 0.09972746773614977, 0.09972746773614977]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

