Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 5, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 6, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 7, Trans probs: [0.20025844501381151, 0.10012922250690576, 0.19896621994475386, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576]
Timestep: 8, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 9, Trans probs: [0.1809265537345845, 0.09132902857181954, 0.17977024626267873, 0.09132902857181954, 0.18265805714363909, 0.09132902857181954, 0.09132902857181954, 0.09132902857181954]
Timestep: 10, Trans probs: [0.10012922250690576, 0.10012922250690576, 0.29909544245165964, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576]
Timestep: 11, Trans probs: [0.1649346909457913, 0.08411284485151742, 0.16389163864761394, 0.08411284485151742, 0.2506094461490076, 0.08411284485151742, 0.08411284485151742, 0.08411284485151742]
Timestep: 12, Trans probs: [0.1511513609266331, 0.07839296036467903, 0.22860533238441028, 0.07839296036467903, 0.22827850486556137, 0.07839296036467903, 0.07839296036467903, 0.07839296036467903]
Timestep: 13, Trans probs: [0.0916230063475467, 0.0916230063475467, 0.358638955567173, 0.0916230063475467, 0.0916230063475467, 0.0916230063475467, 0.0916230063475467, 0.0916230063475467]
Timestep: 14, Trans probs: [0.1393549797753878, 0.07376340943071064, 0.20917959903734493, 0.07376340943071064, 0.2826483740337141, 0.07376340943071064, 0.07376340943071064, 0.07376340943071064]
Timestep: 15, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 16, Trans probs: [0.19929066769369252, 0.0701478780592395, 0.19194502500533409, 0.0701478780592395, 0.258024917004776, 0.0701478780592395, 0.0701478780592395, 0.0701478780592395]
Timestep: 17, Trans probs: [0.1837592036361624, 0.06704667362523302, 0.24416726781876744, 0.06704667362523302, 0.23684016041890513, 0.06704667362523302, 0.06704667362523302, 0.06704667362523302]
Timestep: 18, Trans probs: [0.17008602395209005, 0.06451434233882111, 0.289242150837632, 0.06451434233882111, 0.2181001135161723, 0.06451434233882111, 0.06451434233882111, 0.06451434233882111]
