Action: 0
[0.16111528227287264, 0.09645257085509758, 0.2598921252138886, 0.09645257085509726, 0.09669640677881043, 0.09648590231403896, 0.09645257085509726, 0.09645257085509726]
[0.10430707624429673, 0.09505518162801753, 0.28933849947186613, 0.09505518162801753, 0.1310785161437494, 0.09505518162801753, 0.09505518162801753, 0.09505518162801753]
[0.19164978941772146, 0.09573542820489361, 0.23060500363654562, 0.09573542820226136, 0.09591037524504023, 0.09889311888901516, 0.09573542820226136, 0.09573542820226136]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1427833428838597, 0.09091133440145346, 0.22672507040672146, 0.09081672999328363, 0.10948319462402441, 0.15764686770409012, 0.09081672999328363, 0.09081672999328363]
[0.09612761307743395, 0.09550756424332066, 0.2937731748420348, 0.09550756424332066, 0.12461562638225852, 0.10345332872499009, 0.09550756424332066, 0.09550756424332066]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09570338594053468, 0.19140677188106936, 0.09570338594053468, 0.09570338594053468, 0.17704785952226545, 0.15302843889399165, 0.09570338594053468, 0.09570338594053468]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10147009623786364, 0.09631642542207265, 0.09631642542207265, 0.09631642542207265, 0.12071275092636499, 0.29623502572540816, 0.09631642542207265, 0.09631642542207265]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09684175159767783, 0.10529029599753233, 0.09684175159767783, 0.09684175159767783, 0.11084767926438219, 0.29965326674969645, 0.09684175159767783, 0.09684175159767783]
[0.0975061345364022, 0.0975061345364022, 0.0975061345364022, 0.0975061345364022, 0.2647076519406545, 0.15025554084093243, 0.0975061345364022, 0.0975061345364022]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

