Action: 0
[0.16923043647045802, 0.09244422796387315, 0.26946777294434593, 0.09212238028017275, 0.10025735340732968, 0.09223306837347507, 0.09212238028017275, 0.09212238028017275]
[0.10900338416552212, 0.09234182579111651, 0.312271240553194, 0.09234182579111651, 0.09704361683654714, 0.11231445528027073, 0.09234182579111651, 0.09234182579111651]
[0.228230002217587, 0.0895249337495597, 0.14539672594721648, 0.0895249337495597, 0.17874815160919122, 0.0895253852277666, 0.0895249337495597, 0.0895249337495597]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10611273874485475, 0.18994006293169602, 0.22187983503821848, 0.09497001709397745, 0.10218652279918547, 0.0949707892041128, 0.09497001709397745, 0.09497001709397745]
[0.1039021603600489, 0.159327758589499, 0.27274771986343294, 0.09280322733435029, 0.09280945184961807, 0.09280322733435029, 0.09280322733435029, 0.09280322733435029]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10185691219185172, 0.20371382438370345, 0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.18514470246518624, 0.10185691219185172, 0.10185691219185172]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.18514470246518622, 0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.20371382438370345, 0.10185691219185172, 0.10185691219185172]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09844196691478523, 0.09844196691478523, 0.09844196691478523, 0.09844196691478523, 0.09844196691478523, 0.3109062315965034, 0.09844196691478523, 0.09844196691478523]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

