Action: 0
[0.11321553717451491, 0.09431738354210562, 0.287772505942573, 0.09259236236235317, 0.13432512389126974, 0.09259236236247732, 0.09259236236235317, 0.09259236236235317]
[0.2530200067936793, 0.09366287735117346, 0.16935860512122775, 0.09366287735117346, 0.10930700132922569, 0.09366287735117346, 0.09366287735117346, 0.09366287735117346]
[0.18935062634691452, 0.11114540643412554, 0.23783364158477427, 0.09233236101675164, 0.09234088156708477, 0.09233236101684587, 0.09233236101675164, 0.09233236101675164]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.160995759131615, 0.09519826303717216, 0.2655698894290993, 0.09519826220346823, 0.0974261519127448, 0.09521514987896408, 0.09519826220346823, 0.09519826220346823]
[0.0958386905531687, 0.0949259538567113, 0.29134381651723734, 0.0949259538567113, 0.1381877236460374, 0.0949259538567113, 0.0949259538567113, 0.0949259538567113]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09795434834347365, 0.09795434834347365, 0.09795434834347365, 0.09795434834347365, 0.10355382691599059, 0.3087200830231674, 0.09795434834347365, 0.09795434834347365]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.09838954695015775, 0.09838954695015775, 0.09838954695015775, 0.09838954695015775, 0.10061218623329346, 0.3090505320657599, 0.09838954695015775, 0.09838954695015775]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09535702557658018, 0.13509617002541333, 0.09535702557658018, 0.09535702557658018, 0.09535702557658018, 0.29276167651510543, 0.09535702557658018, 0.09535702557658018]
[0.09541225727227193, 0.09541225727227193, 0.09541225727227193, 0.09541225727227193, 0.1291497863173728, 0.29837667004899576, 0.09541225727227193, 0.09541225727227193]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

