Action: 0
[0.10150126591853322, 0.09993873783849738, 0.2988661055244712, 0.09993873783849738, 0.09993893830770846, 0.09993873889529754, 0.09993873783849738, 0.09993873783849738]
[0.19119190119127877, 0.0975316828995826, 0.1950633657991652, 0.0975316828995826, 0.12608631851164315, 0.0975316828995826, 0.0975316828995826, 0.0975316828995826]
[0.21172653312593873, 0.0929731724382866, 0.1827156314005677, 0.0929731724382866, 0.13385578602653914, 0.09980935969380818, 0.0929731724382866, 0.0929731724382866]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09597076223119537, 0.09909988110894977, 0.23958931284405818, 0.09580966374739892, 0.18210138882620103, 0.09580966374739892, 0.09580966374739892, 0.09580966374739892]
[0.13350824785370766, 0.10940122967618848, 0.18674285371880525, 0.09505461499547725, 0.1901288530249946, 0.0950549707398722, 0.09505461499547725, 0.09505461499547725]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09761721908307656, 0.09602297390544182, 0.09601218581038622, 0.09601218581038622, 0.27057249495126806, 0.15173856881866876, 0.09601218581038622, 0.09601218581038622]
[0.10266153388269475, 0.10266153388269475, 0.10266153388269475, 0.10266153388269475, 0.2813692628211368, 0.10266153388269475, 0.10266153388269475, 0.10266153388269475]
[0.1376565687915262, 0.09392539432959843, 0.09392539432959829, 0.09392539432959829, 0.25527688564563744, 0.13743957391484474, 0.09392539432959829, 0.09392539432959829]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09695178520933256, 0.09695178520933256, 0.09695178520933256, 0.09695178520933256, 0.23031607910170776, 0.18797320964229688, 0.09695178520933256, 0.09695178520933256]
[0.0962955439081021, 0.0962955439081021, 0.0962955439081021, 0.0962955439081021, 0.1799702138980634, 0.24225652265332406, 0.0962955439081021, 0.0962955439081021]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

