Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.10021969922071987, 0.10021969922071987, 0.2984621054549608, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987]
Timestep: 5, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 6, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 7, Trans probs: [0.20043939844143974, 0.10021969922071987, 0.19824240623424094, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987]
Timestep: 8, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 9, Trans probs: [0.20043939844143974, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.19824240623424094, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987]
Timestep: 10, Trans probs: [0.09210010683622472, 0.09210010683622472, 0.2631991453102022, 0.09210010683622472, 0.18420021367244943, 0.09210010683622472, 0.09210010683622472, 0.09210010683622472]
Timestep: 11, Trans probs: [0.1803146703516355, 0.09161644008928718, 0.18323288017857436, 0.09161644008928718, 0.17837024902335422, 0.09161644008928718, 0.09161644008928718, 0.09161644008928718]
Timestep: 12, Trans probs: [0.17103478300889025, 0.08551739150444512, 0.2352577992653002, 0.08551739150444512, 0.16612046020358393, 0.08551739150444512, 0.08551739150444512, 0.08551739150444512]
Timestep: 13, Trans probs: [0.1637736914176054, 0.0846350147369607, 0.25101240256764357, 0.0846350147369607, 0.16203883232994754, 0.0846350147369607, 0.0846350147369607, 0.0846350147369607]
Timestep: 14, Trans probs: [0.23582030305122587, 0.07997247170269274, 0.21282974310086322, 0.07997247170269274, 0.15148759533444714, 0.07997247170269274, 0.07997247170269274, 0.07997247170269274]
Timestep: 15, Trans probs: [0.2719311104409227, 0.09161644008928718, 0.17837024902335422, 0.09161644008928718, 0.09161644008928718, 0.09161644008928718, 0.09161644008928718, 0.09161644008928718]
Timestep: 16, Trans probs: [0.21356692132179306, 0.07570599595227082, 0.19322977680014553, 0.07570599595227082, 0.21467332211670728, 0.07570599595227082, 0.07570599595227082, 0.07570599595227082]
Timestep: 17, Trans probs: [0.19446146739629983, 0.07227660467679418, 0.2487134490348854, 0.07227660467679418, 0.19544206018484372, 0.07227660467679418, 0.07227660467679418, 0.07227660467679418]
Timestep: 18, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
