Action: 0
[0.13674667475234353, 0.09408333557610386, 0.3581690979063629, 0.08049612537913112, 0.0886793331809947, 0.08083318244680168, 0.08049612537913112, 0.08049612537913112]
[0.23806792079985503, 0.0799980723854886, 0.17255546254476758, 0.0799980723854886, 0.1599961447709772, 0.10938818234244578, 0.0799980723854886, 0.0799980723854886]
[0.2524018186093275, 0.07565051455015472, 0.19114543696840164, 0.07565050897428383, 0.17660623185245247, 0.07724447109681226, 0.07565050897428383, 0.07565050897428383]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.07816140956808584, 0.07757696154711047, 0.28822728729182967, 0.07757660283229924, 0.2188446207520343, 0.10445991234404203, 0.07757660283229924, 0.07757660283229924]
[0.14473417267701164, 0.0783668323530314, 0.30764324006586774, 0.0783668323530314, 0.15578842549196367, 0.0783668323530314, 0.0783668323530314, 0.0783668323530314]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.29576907443535655, 0.1006044179378062, 0.1006044179378062]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.084525167077704, 0.084525167077704, 0.084525167077704, 0.084525167077704, 0.36246163840108503, 0.13038735913269098, 0.084525167077704, 0.084525167077704]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.07898710303139334, 0.11325973419172168, 0.07898710303139334, 0.07898710303139334, 0.2308140747541556, 0.2609906758971559, 0.07898710303139334, 0.07898710303139334]
[0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.2484457878007812, 0.18788855304980473, 0.09394427652490236, 0.09394427652490236]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

