Action: 0
[0.17888555056261796, 0.09557975152756883, 0.247235533611171, 0.09557975152756883, 0.09598015818836679, 0.09557975152756883, 0.09557975152756883, 0.09557975152756883]
[0.1341158494803547, 0.0964212586771196, 0.2873565984569276, 0.0964212586771196, 0.0964212586771196, 0.0964212586771196, 0.0964212586771196, 0.0964212586771196]
[0.25927728547834084, 0.09622588664183093, 0.1630618482008677, 0.0962258866418298, 0.09652932117444603, 0.09622799857902509, 0.0962258866418298, 0.0962258866418298]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19023182965382401, 0.09619894686475845, 0.2318060041864917, 0.09614103013941531, 0.09614103013941531, 0.09719909873726454, 0.09614103013941531, 0.09614103013941531]
[0.18641045391125563, 0.09582171773027143, 0.23861123375192084, 0.09582171773027143, 0.09586972368546642, 0.09582171773027143, 0.09582171773027143, 0.09582171773027143]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09972903309104106, 0.09972903309104106, 0.09972903309104106, 0.09972903309104106, 0.09972903309104106, 0.3018967683627126, 0.09972903309104106, 0.09972903309104106]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09927544925733278, 0.09927544925733278, 0.09927544925733278, 0.09927544925733278, 0.10204312709785857, 0.3023041773581448, 0.09927544925733278, 0.09927544925733278]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09966812245817569, 0.09966812245817569, 0.09966812245817569, 0.09966812245817569, 0.09966812245817569, 0.3023231427927702, 0.09966812245817569, 0.09966812245817569]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

