Action: 0
[0.13124710423499725, 0.11195148141096402, 0.25390889865776345, 0.07717916098004425, 0.19413546973612822, 0.07721956302001419, 0.07717916098004425, 0.07717916098004425]
[0.1224386209003828, 0.08302170759024093, 0.32226843277994666, 0.08302170759024093, 0.14018440836846593, 0.08302170759024093, 0.08302170759024093, 0.08302170759024093]
[0.2741002146655352, 0.08170972222991028, 0.21893412805531626, 0.08148542250805912, 0.0991248180653347, 0.08167484945972624, 0.08148542250805912, 0.08148542250805912]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1969423165117031, 0.08323613160193759, 0.2829072791465347, 0.08320231464345891, 0.09932494844007406, 0.08798238036937374, 0.08320231464345891, 0.08320231464345891]
[0.1370181096396851, 0.07686580736968202, 0.19492609140732198, 0.07686580736968202, 0.2735671554845882, 0.08702541398967674, 0.07686580736968202, 0.07686580736968202]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09315235015856806, 0.09315235015856806, 0.09315235015856806, 0.09315235015856806, 0.17701691632919844, 0.26406898271939333, 0.09315235015856806, 0.09315235015856806]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08512191849676849, 0.08512191849676849, 0.08512191849676849, 0.08512191849676849, 0.15603559713454654, 0.33323289188484245, 0.08512191849676849, 0.08512191849676849]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08415293211861424, 0.08415293211861424, 0.08415293211861424, 0.08415293211861424, 0.24199626689711717, 0.2530861403911973, 0.08415293211861424, 0.08415293211861424]
[0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.1890011153839912, 0.24399553846403535, 0.0945005576919956, 0.0945005576919956]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

