Action: 0
[0.137081115207875, 0.09825361045289564, 0.29511904612154877, 0.0895692936817611, 0.09703003306449176, 0.10380831410790564, 0.0895692936817611, 0.0895692936817611]
[0.1653303550562144, 0.09396771659705756, 0.17560574519368274, 0.09396771659705756, 0.1892253167648149, 0.09396771659705756, 0.09396771659705756, 0.09396771659705756]
[0.2058334080833911, 0.09271808574673347, 0.11716033539013411, 0.09271170875436067, 0.21260165112039228, 0.093551393396267, 0.09271170875436067, 0.09271170875436067]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1969027454241815, 0.09377577398192563, 0.23953037214443107, 0.09377577397886747, 0.09468801253193512, 0.09377577398092425, 0.09377577397886747, 0.09377577397886747]
[0.251092310127363, 0.09329528573431835, 0.18877174064893948, 0.09250486380147499, 0.09663143160959414, 0.09269464047536015, 0.09250486380147499, 0.09250486380147499]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09364221191910763, 0.09364221191910763, 0.09364221191910763, 0.09364221191910763, 0.14800310476435977, 0.29014362372099456, 0.09364221191910763, 0.09364221191910763]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.1699920442448565, 0.25212907577646193, 0.09631314666311358, 0.09631314666311358]
[0.09471728975168188, 0.09471728975168188, 0.09471728975168188, 0.09471728975168188, 0.16160754521006637, 0.2700887162798424, 0.09471728975168188, 0.09471728975168188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

