Action: 0
[0.11710860329990076, 0.09916433446083482, 0.18880471006218802, 0.0991453335565387, 0.19834058485480308, 0.09914576665265717, 0.0991453335565387, 0.0991453335565387]
[0.11895329572872092, 0.09631164247802013, 0.2812313855324909, 0.09631164247802013, 0.11697657524844148, 0.09759217357826612, 0.09631164247802013, 0.09631164247802013]
[0.1987637603764927, 0.09758242464174123, 0.15349586319635944, 0.09758218062513793, 0.15982706599838048, 0.09758434391161243, 0.09758218062513793, 0.09758218062513793]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13959753233452257, 0.09769427264372879, 0.27423640855909076, 0.09769427264231967, 0.0976946921774969, 0.09769427635820192, 0.09769427264231967, 0.09769427264231967]
[0.11149501953260235, 0.09914345294601179, 0.289852207174931, 0.09914344136741571, 0.10141850042856759, 0.1006604958156401, 0.09914344136741571, 0.09914344136741571]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1396420845109483, 0.0974046253155965, 0.0974046253155965, 0.0974046253155965, 0.0991957559973357, 0.2741390329137336, 0.0974046253155965, 0.0974046253155965]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.1353690853197134, 0.09482729350891277, 0.0948232150497031, 0.0948232150497031, 0.167811786581573, 0.22269897439098832, 0.0948232150497031, 0.0948232150497031]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09765809208441903, 0.09759409298588731, 0.09759409298588731, 0.09759409298588731, 0.14365425712410837, 0.2707171858620359, 0.09759409298588731, 0.09759409298588731]
[0.10396267773719224, 0.09741801405017082, 0.09741801405017082, 0.09741801405017082, 0.1268643723200456, 0.2820828796919081, 0.09741801405017082, 0.09741801405017082]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

