Action: 0
[0.1863935940261093, 0.08692042695715195, 0.26196680788211774, 0.08686629060351159, 0.11578922021675378, 0.08833107910733254, 0.08686629060351159, 0.08686629060351159]
[0.13441281518270531, 0.09089075442324289, 0.3202426582778374, 0.09089075442324289, 0.09089075442324289, 0.09089075442324289, 0.09089075442324289, 0.09089075442324289]
[0.09815661805826063, 0.0908825198136844, 0.23563680228818865, 0.09088214000521333, 0.21174542123580714, 0.09093221858841927, 0.09088214000521333, 0.09088214000521333]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20413497498150202, 0.08966567457364766, 0.2567463180610075, 0.08966567457364766, 0.09060576668935377, 0.08985024197354613, 0.08966567457364766, 0.08966567457364766]
[0.14324539762595007, 0.0877382074467725, 0.21922966254597445, 0.08769610508383094, 0.19683623146364654, 0.08986218566616348, 0.08769610508383094, 0.08769610508383094]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.3214927101756914, 0.09692961283204408, 0.09692961283204408]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09070692351182338, 0.09070692351182338, 0.09070692351182338, 0.09070692351182338, 0.19421764972320227, 0.26154080920585737, 0.09070692351182338, 0.09070692351182338]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09187850812238291, 0.09187850812238291, 0.09187850812238291, 0.09187850812238291, 0.21526948926078596, 0.23345946200491663, 0.09187850812238291, 0.09187850812238291]
[0.09182670966250187, 0.09182670966250187, 0.09182670966250187, 0.09182670966250187, 0.12847688311564048, 0.3205628589093484, 0.09182670966250187, 0.09182670966250187]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

