Action: 0
[0.10527952520700373, 0.08910532291949196, 0.3227708097371695, 0.0891030515853624, 0.12369241736182408, 0.09184277001842361, 0.0891030515853624, 0.0891030515853624]
[0.09027849466149175, 0.09027849466149175, 0.21050228205726698, 0.09027849466149175, 0.2478267499737826, 0.09027849466149175, 0.09027849466149175, 0.09027849466149175]
[0.17018350529074092, 0.10300614405213344, 0.16331425201421307, 0.08129959624378241, 0.18593722539796853, 0.13366008451359673, 0.08129959624378241, 0.08129959624378241]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15356052403482032, 0.08766335670292047, 0.30073877691302126, 0.08766335670292047, 0.10738070675456107, 0.08766656548591534, 0.08766335670292047, 0.08766335670292047]
[0.17578190725681037, 0.08587505969196893, 0.2516347698328709, 0.08587505969196893, 0.09284826464639832, 0.13623481949604477, 0.08587505969196893, 0.08587505969196893]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09499437418256874, 0.09499437418256874, 0.09499437418256874, 0.09499437418256874, 0.09499437418256874, 0.3350393807220187, 0.09499437418256874, 0.09499437418256874]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15567493689798878, 0.08732835020763684, 0.08732835020763684, 0.08732835020763684, 0.23889359263173643, 0.16878971943209056, 0.08732835020763684, 0.08732835020763684]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09048439207667164, 0.09048439207667164, 0.09048439207667164, 0.09048439207667164, 0.1488926418467752, 0.3082010056931949, 0.09048439207667164, 0.09048439207667164]
[0.1066554916272524, 0.08861713186140847, 0.08861713186140847, 0.08861713186140847, 0.16813298814031136, 0.282125860925394, 0.08861713186140847, 0.08861713186140847]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

