Action: 0
[0.1008334536359469, 0.10132230967514723, 0.298857398745001, 0.09970354297026278, 0.10012615458887032, 0.09975005444424626, 0.09970354297026278, 0.09970354297026278]
[0.11629868165295124, 0.0980902434113973, 0.29515985787866483, 0.0980902434113973, 0.0980902434113973, 0.0980902434113973, 0.0980902434113973, 0.0980902434113973]
[0.1185495833138214, 0.09647216643343584, 0.1966790038346988, 0.09647216643343584, 0.10558989073515347, 0.19329285638258303, 0.09647216643343584, 0.09647216643343584]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20032736685040897, 0.09916673270375496, 0.19937808659379871, 0.0991665158315018, 0.10446120608600709, 0.09916706027152473, 0.0991665158315018, 0.0991665158315018]
[0.09737412246675235, 0.09731962484705405, 0.29270148510563526, 0.09731962484705405, 0.12198257767789333, 0.09866331536150287, 0.09731962484705405, 0.09731962484705405]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09811859297135751, 0.11724849167693181, 0.09656146049134952, 0.09656146049134952, 0.10454906437646556, 0.2938380090098469, 0.09656146049134952, 0.09656146049134952]
[0.2053230677653895, 0.10266153388269475, 0.10266153388269475, 0.10266153388269475, 0.178707728938442, 0.10266153388269475, 0.10266153388269475, 0.10266153388269475]
[0.10061256358001479, 0.09574696545929487, 0.09541862708496636, 0.09541862708496636, 0.27212966678336387, 0.14983629583746114, 0.09541862708496636, 0.09541862708496636]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09686705898373316, 0.09686705898373316, 0.09686705898373316, 0.09686705898373316, 0.2311768907873655, 0.1876207553102355, 0.09686705898373316, 0.09686705898373316]
[0.09796982834182387, 0.10000963691278371, 0.09731907460032421, 0.09731907460032421, 0.11859689438486612, 0.2941473419592294, 0.09731907460032421, 0.09731907460032421]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

