Action: 0
[0.1685529538354466, 0.08643938987540636, 0.27207339632642835, 0.08643938987540636, 0.09242340091681191, 0.12119268941968768, 0.08643938987540636, 0.08643938987540636]
[0.18686752994864575, 0.08674571384904416, 0.1392622085225213, 0.08674571384904416, 0.1567649363462196, 0.17012246978643683, 0.08674571384904416, 0.08674571384904416]
[0.23876695915844437, 0.0857032293786911, 0.2074205069396678, 0.08466521051871423, 0.10264787273463459, 0.11146580023241962, 0.08466521051871423, 0.08466521051871423]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10882080061069979, 0.08690849779425101, 0.31836993113568973, 0.08690849779425101, 0.09917424442399841, 0.12600103265260798, 0.08690849779425101, 0.08690849779425101]
[0.19751158600377594, 0.09013944220502693, 0.2525563404483099, 0.09013944220502693, 0.09923452378378196, 0.09013978094402442, 0.09013944220502693, 0.09013944220502693]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.14764942068297257, 0.29949031764717793, 0.09214337694497492, 0.09214337694497492]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.3214927101756914, 0.09692961283204408, 0.09692961283204408]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.2903764525566168, 0.10137479249191188, 0.10137479249191188]
[0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.19385922566408817, 0.22456309734364732, 0.09692961283204408, 0.09692961283204408]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

