Action: 0
[0.10542687317950399, 0.09484691717230612, 0.22211966835672883, 0.09484691224068643, 0.09614604377004976, 0.19691976079935206, 0.09484691224068643, 0.09484691224068643]
[0.12209856814173768, 0.08939519303034972, 0.2607035022926219, 0.08939519303034972, 0.10295810918858182, 0.1566590482556596, 0.08939519303034972, 0.08939519303034972]
[0.1351884515881489, 0.09286476627074482, 0.2999398747112243, 0.09286476584811301, 0.1005453758145269, 0.0928672340710161, 0.09286476584811301, 0.09286476584811301]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10075504800242409, 0.09654295777779263, 0.31839537394254563, 0.09654295777744429, 0.09813477577105097, 0.09654297117385394, 0.09654295777744429, 0.09654295777744429]
[0.0975632783705945, 0.094766689059523, 0.31151700448735614, 0.09288419929566223, 0.09897557178142186, 0.1185248584141179, 0.09288419929566223, 0.09288419929566223]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09455357697107358, 0.09455357697107358, 0.09455357697107358, 0.09455357697107358, 0.20435762624613674, 0.22832091192742168, 0.09455357697107358, 0.09455357697107358]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09281854636361128, 0.09281854636361128, 0.09281854636361128, 0.09281854636361128, 0.1559845900819348, 0.2871041317363974, 0.09281854636361128, 0.09281854636361128]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11015242207841777, 0.09454185697495256, 0.09454185697495256, 0.09454185697495256, 0.10158458361742864, 0.3155537094293908, 0.09454185697495256, 0.09454185697495256]
[0.09343850870087761, 0.09343850870087761, 0.09343850870087761, 0.09343850870087761, 0.20674517676235862, 0.23262377103237566, 0.09343850870087761, 0.09343850870087761]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

