Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 5, Trans probs: [0.2005492798694156, 0.1002746399347078, 0.19780288052233772, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078]
Timestep: 6, Trans probs: [0.17994788126358674, 0.09178840248878434, 0.2693217038037071, 0.09178840248878434, 0.09178840248878434, 0.09178840248878434, 0.09178840248878434, 0.09178840248878434]
Timestep: 7, Trans probs: [0.16177547227911546, 0.08560406130279699, 0.3246001599041026, 0.08560406130279699, 0.08560406130279699, 0.08560406130279699, 0.08560406130279699, 0.08560406130279699]
Timestep: 8, Trans probs: [0.14599853544200286, 0.0814239642333186, 0.36545767915808547, 0.0814239642333186, 0.0814239642333186, 0.0814239642333186, 0.0814239642333186, 0.0814239642333186]
Timestep: 9, Trans probs: [0.13267494909335698, 0.07878723630443915, 0.39460163308000806, 0.07878723630443915, 0.07878723630443915, 0.07878723630443915, 0.07878723630443915, 0.07878723630443915]
Timestep: 10, Trans probs: [0.12167297386244905, 0.07724144157591181, 0.41487837668208005, 0.07724144157591181, 0.07724144157591181, 0.07724144157591181, 0.07724144157591181, 0.07724144157591181]
Timestep: 11, Trans probs: [0.11272863028432163, 0.07642169992108469, 0.42874117018917024, 0.07642169992108469, 0.07642169992108469, 0.07642169992108469, 0.07642169992108469, 0.07642169992108469]
Timestep: 12, Trans probs: [0.10553173005990812, 0.07606174772283547, 0.43809778360307905, 0.07606174772283547, 0.07606174772283547, 0.07606174772283547, 0.07606174772283547, 0.07606174772283547]
Timestep: 13, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 14, Trans probs: [0.17575773782332407, 0.07597833629361138, 0.3683722444150077, 0.07597833629361138, 0.07597833629361138, 0.07597833629361138, 0.07597833629361138, 0.07597833629361138]
Timestep: 15, Trans probs: [0.1002746399347078, 0.1002746399347078, 0.2980775204570455, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078]
Timestep: 16, Trans probs: [0.23275826835209468, 0.07476001596925048, 0.31868163583240255, 0.07476001596925048, 0.07476001596925048, 0.07476001596925048, 0.07476001596925048, 0.07476001596925048]
Timestep: 17, Trans probs: [0.20669528019945996, 0.07344958987885059, 0.35260718052743656, 0.07344958987885059, 0.07344958987885059, 0.07344958987885059, 0.07344958987885059, 0.07344958987885059]
