Action: 0
[0.1344422490375815, 0.15655948541350348, 0.2229823235351964, 0.07827580906716404, 0.15499687175622012, 0.09619164305600636, 0.07827580906716404, 0.07827580906716404]
[0.10095148618582096, 0.07801773435713777, 0.3475923025075807, 0.07801773435713777, 0.1457364377792731, 0.09364883609877407, 0.07801773435713777, 0.07801773435713777]
[0.11951934133179476, 0.07865002674995854, 0.26679702387166515, 0.07864969432070237, 0.2204185236489654, 0.07866600143550906, 0.07864969432070237, 0.07864969432070237]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09559106660746687, 0.08556692045129702, 0.39061333137139415, 0.08550802833851191, 0.08558499383970619, 0.08611960271460015, 0.08550802833851191, 0.08550802833851191]
[0.1501646117415949, 0.08044550411904651, 0.2728096754549902, 0.08044550411904651, 0.17431345671000723, 0.0809302396172216, 0.08044550411904651, 0.08044550411904651]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.09278228055628066, 0.1727076501801031, 0.09278228055628066, 0.09278228055628066, 0.09278228055628066, 0.2705986664822129, 0.09278228055628066, 0.09278228055628066]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1694502506643121, 0.08472512533215605, 0.08472512533215605, 0.08472512533215605, 0.19667737567755864, 0.21024674699734894, 0.08472512533215605, 0.08472512533215605]
[0.08792629314666305, 0.08792629314666305, 0.08792629314666305, 0.08792629314666305, 0.15676846521164067, 0.3156737759083811, 0.08792629314666305, 0.08792629314666305]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

