Action: 0
[0.1132696280579363, 0.09657887113773568, 0.27150642289207466, 0.09657887113773568, 0.1321756393908191, 0.09673282510822728, 0.09657887113773568, 0.09657887113773568]
[0.26280249685686474, 0.09837248102652915, 0.14696261698396038, 0.09837248102652915, 0.09837248102652915, 0.09837248102652915, 0.09837248102652915, 0.09837248102652915]
[0.20324622817901167, 0.10154086746984366, 0.18606736381720038, 0.10152862891509425, 0.1030308764296763, 0.10152877735898512, 0.10152862891509425, 0.10152862891509425]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.18121763169500868, 0.09909039824364753, 0.22376224589759858, 0.09909039824364753, 0.09913556266659942, 0.09952296676620308, 0.09909039824364753, 0.09909039824364753]
[0.17047058041600027, 0.09547039482425289, 0.21698134017089357, 0.09547039481635523, 0.09800428809653083, 0.1326622120432567, 0.09547039481635523, 0.09547039481635523]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09847028758775708, 0.09844410276772989, 0.09844410276772989, 0.09844410276772989, 0.16285510614021317, 0.2464540924333803, 0.09844410276772989, 0.09844410276772989]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09806591409318867, 0.09960775850789394, 0.09806591409318867, 0.09806591409318867, 0.1704589234027403, 0.23960374762342232, 0.09806591409318867, 0.09806591409318867]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0983970128249763, 0.0983970128249763, 0.0983970128249763, 0.0983970128249763, 0.23620455986182973, 0.17341336318831246, 0.0983970128249763, 0.0983970128249763]
[0.09866093432151406, 0.09866093432151406, 0.09866093432151406, 0.09866093432151406, 0.13268492032393864, 0.275349473746977, 0.09866093432151406, 0.09866093432151406]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

