Action: 0
[0.1844132122909752, 0.17409565814703842, 0.17936576678985622, 0.08704750598231027, 0.08877074681937185, 0.11221209800582743, 0.08704750598231027, 0.08704750598231027]
[0.13597815007563166, 0.0884544487489538, 0.30712063062153644, 0.0884544487489538, 0.1146289755580628, 0.0884544487489538, 0.0884544487489538, 0.0884544487489538]
[0.1099465488455674, 0.08934238810584647, 0.32234139327339745, 0.08934238125160245, 0.12099918767775818, 0.08934333834262313, 0.08934238125160245, 0.08934238125160245]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15141459581080066, 0.08741282560654957, 0.21458677173392804, 0.08741282560654957, 0.10899893562447305, 0.1753483944045999, 0.08741282560654957, 0.08741282560654957]
[0.12141389853201524, 0.08345339953719269, 0.24280706043974967, 0.08345339953719269, 0.13666340895084597, 0.16530203392861834, 0.08345339953719269, 0.08345339953719269]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09262429692349079, 0.09262429692349079, 0.09262429692349079, 0.09262429692349079, 0.23921829468695607, 0.2050359237720991, 0.09262429692349079, 0.09262429692349079]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08987436108733832, 0.08987436108733832, 0.08987436108733832, 0.08987436108733832, 0.29395431282291773, 0.1667995206530523, 0.08987436108733832, 0.08987436108733832]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12398151670299445, 0.08709945836481464, 0.08709945836481464, 0.08709945836481464, 0.1479098378421407, 0.2926113536307916, 0.08709945836481464, 0.08709945836481464]
[0.1414848560518221, 0.13713171023757828, 0.08686538866000013, 0.08686538866000013, 0.08686538866000013, 0.287056490410599, 0.08686538866000013, 0.08686538866000013]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

