Action: 0
[0.10552970995404276, 0.08987837717019947, 0.28685562453639807, 0.0895522792783604, 0.159527171225918, 0.0895522792783604, 0.0895522792783604, 0.0895522792783604]
[0.25965325159459257, 0.08876126199535446, 0.19298076646650356, 0.08876126199535446, 0.10355967196213162, 0.08876126199535446, 0.08876126199535446, 0.08876126199535446]
[0.09962510386036617, 0.09055015882611851, 0.28800250552841805, 0.09019153542647773, 0.16105605859226182, 0.09019156691340231, 0.09019153542647773, 0.09019153542647773]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12553800545107766, 0.08983754300024985, 0.3243646590564175, 0.08983754300024985, 0.10090962049125556, 0.08983754300024985, 0.08983754300024985, 0.08983754300024985]
[0.19263498192731757, 0.08982553608987941, 0.2682364918712122, 0.08982553608987941, 0.0900008457520732, 0.08982553608987941, 0.08982553608987941, 0.08982553608987941]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10073766294120025, 0.08885214861541192, 0.08885214861541192, 0.08885214861541192, 0.17577034331460817, 0.2792312506671319, 0.08885214861541192, 0.08885214861541192]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.08977692871896713, 0.09244647957194632, 0.08977692871896713, 0.08977692871896713, 0.14882829054474703, 0.30984058628847094, 0.08977692871896713, 0.08977692871896713]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08699024835073148, 0.12754176912853865, 0.08699024835073148, 0.08699024835073148, 0.16939877137268047, 0.26810821774512356, 0.08699024835073148, 0.08699024835073148]
[0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.3214927101756914, 0.09692961283204408, 0.09692961283204408]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

