Action: 0
[0.10127778970766753, 0.09219969537456811, 0.2569046770478338, 0.09219960358042424, 0.0922319694188006, 0.18078705770985729, 0.09219960358042424, 0.09219960358042424]
[0.16863494487657116, 0.09249508050139443, 0.17425429071452592, 0.09249508050139443, 0.10214028140053628, 0.18499016100278887, 0.09249508050139443, 0.09249508050139443]
[0.20884497646510056, 0.09042242544371924, 0.19800460161957342, 0.09042242544371856, 0.13745731802515082, 0.09400340211530027, 0.09042242544371856, 0.09042242544371856]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21771889440720602, 0.0930306527023087, 0.21192921403679485, 0.0930306527023087, 0.10519317973500594, 0.09303610101175834, 0.0930306527023087, 0.0930306527023087]
[0.14932538633822875, 0.09095207854804777, 0.2363671807699369, 0.09095207854804777, 0.09095221404662623, 0.15954690465301696, 0.09095207854804777, 0.09095207854804777]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.2862675007158933, 0.10196178561201524, 0.10196178561201524]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09517981731137964, 0.1202021591039729, 0.09517981731137964, 0.09517981731137964, 0.09517981731137964, 0.3087189370277492, 0.09517981731137964, 0.09517981731137964]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

