Action: 0
[0.11429777866607399, 0.1010500255719288, 0.272116217342204, 0.1010500255719288, 0.10833587613207814, 0.1010500255719288, 0.1010500255719288, 0.1010500255719288]
[0.13526719000002654, 0.11438008581796945, 0.2552505288381613, 0.09902043906876853, 0.09902043906876853, 0.09902043906876853, 0.09902043906876853, 0.09902043906876853]
[0.20203860210048472, 0.10101625268284412, 0.16548855799932283, 0.10101625268284412, 0.12738115129537628, 0.10102667787343961, 0.10101625268284412, 0.10101625268284412]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10739314864427964, 0.10301639614879053, 0.2744348353716341, 0.10301639614879053, 0.10309003524013348, 0.10301639614879053, 0.10301639614879053, 0.10301639614879053]
[0.10258584508127225, 0.1013111013046685, 0.27172103814753173, 0.1013111013046685, 0.11722963534328935, 0.1032190762092326, 0.1013111013046685, 0.1013111013046685]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10180201658226781, 0.10180201658226781, 0.10180201658226781, 0.10180201658226781, 0.16980487202879233, 0.21938302847760086, 0.10180201658226781, 0.10180201658226781]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.1035210875666869, 0.1035210875666869, 0.1035210875666869, 0.1035210875666869, 0.10420821961043894, 0.2746652549894396, 0.1035210875666869, 0.1035210875666869]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10361840339947578, 0.10361840339947578, 0.10361840339947578, 0.10361840339947578, 0.10361840339947578, 0.2746711762036695, 0.10361840339947578, 0.10361840339947578]
[0.10080996665035429, 0.10080996665035429, 0.10080996665035429, 0.10080996665035429, 0.13078757650122044, 0.2643526235966539, 0.10080996665035429, 0.10080996665035429]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

