Action: 0
[0.11333339310602256, 0.08112151001689263, 0.37911989592354267, 0.08014702215588604, 0.10280885945965676, 0.08317527502622726, 0.08014702215588604, 0.08014702215588604]
[0.13150000921683025, 0.08050624615068969, 0.2382493710276394, 0.08050624615068969, 0.22771938900208186, 0.08050624615068969, 0.08050624615068969, 0.08050624615068969]
[0.11642024680656257, 0.1946171484680751, 0.18167582445482197, 0.07451204727613721, 0.20923859115438329, 0.07451204728774549, 0.07451204727613721, 0.07451204727613721]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.30648356489045414, 0.08004906876308901, 0.19832087013328625, 0.07617021544045774, 0.11046562928316506, 0.07617022060863243, 0.07617021544045774, 0.07617021544045774]
[0.13671681916123882, 0.0760453146195639, 0.2943819667413063, 0.0760453146195639, 0.18500684225066427, 0.079713113368535, 0.0760453146195639, 0.0760453146195639]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.08549631669380874, 0.08549631669380874, 0.08549631669380874, 0.08549631669380874, 0.1390059469317146, 0.3480161529054329, 0.08549631669380874, 0.08549631669380874]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.19516465649755033, 0.2012088358756124, 0.1006044179378062, 0.1006044179378062]
[0.08421762116213732, 0.08421762116213732, 0.08421762116213732, 0.08421762116213732, 0.1377926568963315, 0.3569016161308445, 0.08421762116213732, 0.08421762116213732]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

