Action: 0
[0.19717539083671937, 0.11816209023885689, 0.1992200109429685, 0.09678435262969173, 0.09680676213108011, 0.09828268796129982, 0.09678435262969173, 0.09678435262969173]
[0.09879798496624954, 0.10971138093122837, 0.29750070927127437, 0.09879798496624954, 0.09879798496624954, 0.09879798496624954, 0.09879798496624954, 0.09879798496624954]
[0.23055713291628807, 0.0963383365275555, 0.1879992507449711, 0.0963383365275555, 0.09953400702455328, 0.09655626320396567, 0.0963383365275555, 0.0963383365275555]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13474434915222822, 0.09571054595170522, 0.28332187088144517, 0.09571054594645552, 0.10337085759521839, 0.0957207385800364, 0.09571054594645552, 0.09571054594645552]
[0.14288767791097798, 0.09358763261496095, 0.27486431467735795, 0.09352541590857949, 0.09810651721589177, 0.10997760985507295, 0.09352541590857949, 0.09352541590857949]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09992128357741904, 0.09992128357741904, 0.09992128357741904, 0.09992128357741904, 0.20153252465576166, 0.19893977387972403, 0.09992128357741904, 0.09992128357741904]
[0.10266153388269475, 0.10266153388269475, 0.10266153388269475, 0.10266153388269475, 0.2053230677653895, 0.178707728938442, 0.10266153388269475, 0.10266153388269475]
[0.09936887770852706, 0.09936887770852706, 0.09936887770852706, 0.09936887770852706, 0.1053050220966045, 0.2984817116522332, 0.09936887770852706, 0.09936887770852706]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09995060725197522, 0.09995060725197522, 0.09995060725197522, 0.09995060725197522, 0.10142706929818747, 0.2988692871899612, 0.09995060725197522, 0.09995060725197522]
[0.0964476830362225, 0.0964476830362225, 0.0964476830362225, 0.0964476830362225, 0.16785999417648326, 0.25345390760618175, 0.0964476830362225, 0.0964476830362225]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

