Action: 0
[0.1373179318976395, 0.09114758114131806, 0.19039921514991004, 0.09114726294126708, 0.0935583060001791, 0.21413517698715198, 0.09114726294126708, 0.09114726294126708]
[0.13196772764330097, 0.09103123030505102, 0.27631619364568427, 0.09103123030505102, 0.13655992718575966, 0.09103123030505102, 0.09103123030505102, 0.09103123030505102]
[0.11274827817270966, 0.08889458210336876, 0.2336627947814557, 0.08889458210336876, 0.15946958971743885, 0.13854100891492077, 0.08889458210336876, 0.08889458210336876]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09784532365567294, 0.09964339346261668, 0.26831898844201885, 0.0936476036513085, 0.1595168007419096, 0.09373268274385642, 0.0936476036513085, 0.0936476036513085]
[0.14323359790191914, 0.09398349522562689, 0.19708370086960286, 0.0939834547679896, 0.18798968494049748, 0.09575915675838494, 0.0939834547679896, 0.0939834547679896]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09668569945904572, 0.09384449077810156, 0.09384449077810156, 0.09384449077810156, 0.26351447018572677, 0.1705773764647198, 0.09384449077810156, 0.09384449077810156]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10107206870569095, 0.09365412971225788, 0.09365412971225788, 0.09365412971225788, 0.2991782185882276, 0.1314790641447921, 0.09365412971225788, 0.09365412971225788]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11127768090860346, 0.09212340166883592, 0.09212340166883592, 0.09212340166883592, 0.13781866531925407, 0.29028664542796284, 0.09212340166883592, 0.09212340166883592]
[0.09119417491495957, 0.13642591938578513, 0.09119417491495957, 0.09119417491495957, 0.12844387125968545, 0.27915933477973165, 0.09119417491495957, 0.09119417491495957]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

