Action: 0
[0.09557226066065876, 0.09528825953886992, 0.2928688459925682, 0.09528825953886992, 0.13511684624204162, 0.09528900894925176, 0.09528825953886992, 0.09528825953886992]
[0.18744748150252488, 0.0917008896476104, 0.23223557045927049, 0.0917008896476104, 0.12181249980015266, 0.0917008896476104, 0.0917008896476104, 0.0917008896476104]
[0.19468177551069688, 0.13391123085828907, 0.20695154751774736, 0.09169315246604447, 0.09214964987420678, 0.09722633884092649, 0.09169315246604447, 0.09169315246604447]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.201770288257621, 0.09529385937506545, 0.22645944986419417, 0.09529385927590706, 0.0952938820481201, 0.09530094262727808, 0.09529385927590706, 0.09529385927590706]
[0.10002684298587444, 0.09732693948385002, 0.2114503587181282, 0.09732693948385002, 0.19712911990941404, 0.10208592045118324, 0.09732693948385002, 0.09732693948385002]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09535702557658018, 0.09535702557658018, 0.09535702557658018, 0.09535702557658018, 0.23045319560199357, 0.1974046509385253, 0.09535702557658018, 0.09535702557658018]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09857774392913117, 0.09857774392913117, 0.09857774392913117, 0.09857774392913117, 0.09943185955765894, 0.30910167686755413, 0.09857774392913117, 0.09857774392913117]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09686321543256689, 0.16871808156386287, 0.09686321543256689, 0.09686321543256689, 0.09686321543256689, 0.25010262584073567, 0.09686321543256689, 0.09686321543256689]
[0.09465367487969857, 0.09465367487969857, 0.09465367487969857, 0.09465367487969857, 0.15476199226639306, 0.2773159584554155, 0.09465367487969857, 0.09465367487969857]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

