Action: 0
[0.1377137659793466, 0.08230304614990826, 0.28774231249211896, 0.08203992928395748, 0.16408092598354307, 0.08204016154321062, 0.08203992928395748, 0.08203992928395748]
[0.12704688545552245, 0.0810169367290219, 0.3530877925962871, 0.0810169367290219, 0.11478063830308095, 0.0810169367290219, 0.0810169367290219, 0.0810169367290219]
[0.12458032155458294, 0.07934806414766346, 0.36962182227306184, 0.07934805338054633, 0.08215727435797793, 0.10624835752507487, 0.07934805338054633, 0.07934805338054633]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09723421109536724, 0.08048509410853981, 0.3725465012662236, 0.08038590567610378, 0.12817756025586036, 0.08039891624569781, 0.08038590567610378, 0.08038590567610378]
[0.15844741436165674, 0.0817279093809938, 0.35084860082260694, 0.0817279093809938, 0.08206443791076738, 0.0817279093809938, 0.0817279093809938, 0.0817279093809938]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.19516465649755033, 0.2012088358756124, 0.1006044179378062, 0.1006044179378062]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0820708597013562, 0.0820708597013562, 0.0820708597013562, 0.0820708597013562, 0.14584082633077686, 0.3617340154610859, 0.0820708597013562, 0.0820708597013562]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08397520393579314, 0.08397520393579314, 0.08397520393579314, 0.08397520393579314, 0.12407911995978128, 0.3720696564254599, 0.08397520393579314, 0.08397520393579314]
[0.08472512533215605, 0.08472512533215605, 0.08472512533215605, 0.08472512533215605, 0.2814025010097147, 0.21024674699734894, 0.08472512533215605, 0.08472512533215605]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

