Action: 0
[0.14301575055789856, 0.09204468642535114, 0.2990739953502276, 0.09204468549871857, 0.09768679007402949, 0.09204472109633748, 0.09204468549871857, 0.09204468549871857]
[0.17044093522208714, 0.09236807644653672, 0.18298252965215592, 0.09236807644653672, 0.18473615289307344, 0.09236807644653672, 0.09236807644653672, 0.09236807644653672]
[0.25834577485043864, 0.08950615884966154, 0.1830968953171166, 0.0892867428764502, 0.09667977457512476, 0.10451116777830781, 0.0892867428764502, 0.0892867428764502]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10706191408954706, 0.11392601020052663, 0.2943001018242794, 0.0875005610249336, 0.13453059476853943, 0.08767969604230672, 0.0875005610249336, 0.0875005610249336]
[0.09687970272509042, 0.09685875809032578, 0.22480372399161028, 0.09685875809032578, 0.19382992108767946, 0.09705161983431676, 0.09685875809032578, 0.09685875809032578]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09298329398344746, 0.09298329398344746, 0.09298329398344746, 0.09298329398344746, 0.3017093612698732, 0.14039087482944204, 0.09298329398344746, 0.09298329398344746]
[0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.19631443937818085, 0.21474224248727655, 0.09815721968909043, 0.09815721968909043]
[0.10098679738348934, 0.09246667049648058, 0.09246667049648058, 0.09246667049648058, 0.12524422579169553, 0.3114356243424122, 0.09246667049648058, 0.09246667049648058]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09697245569971709, 0.09697245569971709, 0.09697245569971709, 0.09697245569971709, 0.09697245569971709, 0.3211928101019803, 0.09697245569971709, 0.09697245569971709]
[0.15964795571413887, 0.09074718725977036, 0.09074718725977036, 0.09074718725977036, 0.16823480885933265, 0.21838129912767673, 0.09074718725977036, 0.09074718725977036]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

