Action: 0
[0.10393058414365026, 0.09088815629851243, 0.21632738910839283, 0.09083500852690717, 0.19667864045954755, 0.11967020440917531, 0.09083500852690717, 0.09083500852690717]
[0.09709589856161316, 0.09709589856161316, 0.22147898083182568, 0.09709589856161316, 0.19419179712322632, 0.09884972923688214, 0.09709589856161316, 0.09709589856161316]
[0.19982114731913084, 0.09464750628425317, 0.22173309346444972, 0.0946475047370243, 0.10520811660845261, 0.09464762211264076, 0.0946475047370243, 0.0946475047370243]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16241784525905162, 0.08810466000766182, 0.1875606155454662, 0.08810465990675252, 0.1754525966939338, 0.12215030277362901, 0.08810465990675252, 0.08810465990675252]
[0.08978851569829467, 0.09461442593106431, 0.23731830262105735, 0.08865062214416523, 0.13689241319807216, 0.17543447611901572, 0.08865062214416523, 0.08865062214416523]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09312192313627167, 0.09312192313627167, 0.09312192313627167, 0.09312192313627167, 0.14945695634319714, 0.29181150483917295, 0.09312192313627167, 0.09312192313627167]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09312192313627167, 0.09312192313627167, 0.09312192313627167, 0.09312192313627167, 0.2425788794794688, 0.1986895817029013, 0.09312192313627167, 0.09312192313627167]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09461691054399474, 0.09461691054399474, 0.09461691054399474, 0.09461691054399474, 0.1633978603216755, 0.2689006764143562, 0.09461691054399474, 0.09461691054399474]
[0.09758478143423556, 0.09758478143423556, 0.09758478143423556, 0.09758478143423556, 0.09758478143423556, 0.316906529960351, 0.09758478143423556, 0.09758478143423556]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

