Action: 0
[0.20347666401499898, 0.09589467216229126, 0.15934903365517605, 0.09589427138870307, 0.13213576574560418, 0.12146105025582041, 0.09589427138870307, 0.09589427138870307]
[0.1666016597559405, 0.0982892378223313, 0.2320360319464693, 0.0982892378223313, 0.10858402607673497, 0.09962133093153011, 0.0982892378223313, 0.0982892378223313]
[0.22043105359061835, 0.10088440383822282, 0.1742261085524852, 0.10088440383822282, 0.10092081866578244, 0.10088440383822282, 0.10088440383822282, 0.10088440383822282]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10294763097721266, 0.10299806912891267, 0.2792338473853346, 0.10294761626132565, 0.10302998746323754, 0.10294761626132565, 0.10294761626132565, 0.10294761626132565]
[0.16549330255030933, 0.09988651691018063, 0.135291596444005, 0.09988651691018063, 0.19977312575139916, 0.09989590761356394, 0.09988651691018063, 0.09988651691018063]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10833250655168238, 0.10135557524574888, 0.10135557524574888, 0.10135557524574888, 0.10647573444474419, 0.27841388277482904, 0.10135557524574888, 0.10135557524574888]
[0.10390207819522268, 0.10390207819522268, 0.10390207819522268, 0.10390207819522268, 0.10390207819522268, 0.2726854526334412, 0.10390207819522268, 0.10390207819522268]
[0.10293256616036432, 0.10294302016189662, 0.10293256616036432, 0.10293256616036432, 0.10316084741298122, 0.2792333016233005, 0.10293256616036432, 0.10293256616036432]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10486921929857772, 0.1026363481203674, 0.1026363481203674, 0.1026363481203674, 0.10277613310910307, 0.2791729069904823, 0.1026363481203674, 0.1026363481203674]
[0.09986416739724972, 0.09986416739724972, 0.09986416739724972, 0.09986416739724972, 0.2611151564760675, 0.13969983914043424, 0.09986416739724972, 0.09986416739724972]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

