Action: 0
[0.17070685427906884, 0.10215484135116044, 0.216669622309328, 0.10209372377798025, 0.10209378690460613, 0.1020937238218959, 0.10209372377798025, 0.10209372377798025]
[0.21708637559389102, 0.09886772294798006, 0.1316637934133332, 0.09886772294798006, 0.15691121625287557, 0.09886772294798006, 0.09886772294798006, 0.09886772294798006]
[0.20731689166266645, 0.10360241464831632, 0.1710686102584364, 0.10360241464831632, 0.10360242483731553, 0.10360241464831632, 0.10360241464831632, 0.10360241464831632]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10086082652842557, 0.10083697302676801, 0.23812349411338368, 0.10083697302676801, 0.1568308142243507, 0.10083697302676801, 0.10083697302676801, 0.10083697302676801]
[0.12838375131618834, 0.10089604490062638, 0.2659414104438303, 0.10089604490062638, 0.10119461373684947, 0.10089604490062638, 0.10089604490062638, 0.10089604490062638]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10181976152956446, 0.10182421820913042, 0.10181976152956446, 0.10181976152956446, 0.16991944696951067, 0.21915752717353673, 0.10181976152956446, 0.10181976152956446]
[0.10427487295105402, 0.10427487295105402, 0.10427487295105402, 0.10427487295105402, 0.10427487295105402, 0.27007588934262194, 0.10427487295105402, 0.10427487295105402]
[0.10383549606673798, 0.10341697672916995, 0.10341074229102255, 0.10341074229102255, 0.1044473169448886, 0.27465724109511336, 0.10341074229102255, 0.10341074229102255]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10189263168561896, 0.10178537591754926, 0.10178537591754926, 0.10178537591754926, 0.1175499280505559, 0.271630560676079, 0.10178537591754926, 0.10178537591754926]
[0.10080052766269613, 0.10080052766269613, 0.10080052766269613, 0.10080052766269613, 0.15724770186813514, 0.23794913215568803, 0.10080052766269613, 0.10080052766269613]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

