Action: 0
[0.09952612768842133, 0.15837007736423978, 0.24712061107459785, 0.09700130178222399, 0.10697797673994143, 0.0970013017861276, 0.09700130178222399, 0.09700130178222399]
[0.260793590701519, 0.09848319622642053, 0.14830723193995776, 0.09848319622642053, 0.09848319622642053, 0.09848319622642053, 0.09848319622642053, 0.09848319622642053]
[0.20590467316342315, 0.10131347459629497, 0.18617844890035412, 0.10131347459629497, 0.10134950495474776, 0.10131347459629497, 0.10131347459629497, 0.10131347459629497]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13345834504352241, 0.09758106988971503, 0.26004050992669886, 0.09529709264138565, 0.12773029563289634, 0.09529850158301047, 0.09529709264138565, 0.09529709264138565]
[0.18421339449250654, 0.09808278160175324, 0.11981093819174787, 0.09808278160172362, 0.19849298821975112, 0.10515155268907031, 0.09808278160172362, 0.09808278160172362]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10171493655443639, 0.10171493655443639, 0.10171493655443639, 0.10171493655443639, 0.10208883983673625, 0.2876215408366455, 0.10171493655443639, 0.10171493655443639]
[0.10191524905886498, 0.10191524905886498, 0.10191524905886498, 0.10191524905886498, 0.18467800752908006, 0.20383049811772996, 0.10191524905886498, 0.10191524905886498]
[0.11987234789243498, 0.13344340644963432, 0.09421202407305787, 0.09421202407305787, 0.10619369457595379, 0.2636424547897455, 0.09421202407305787, 0.09421202407305787]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10115566391552645, 0.10118492236302262, 0.10115566391552645, 0.10115566391552645, 0.10565883500372142, 0.28737792305562376, 0.10115566391552645, 0.10115566391552645]
[0.09846729943444092, 0.09846729943444092, 0.09846729943444092, 0.09846729943444092, 0.2610193694245637, 0.14817683396879072, 0.09846729943444092, 0.09846729943444092]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

