Action: 0
[0.19833087723798984, 0.08744349126365096, 0.18956468098995438, 0.08744349126364026, 0.17488698545283615, 0.08744349126464797, 0.08744349126364026, 0.08744349126364026]
[0.19120387877759135, 0.10109951515280109, 0.20219903030560218, 0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.10109951515280109]
[0.2651935191915942, 0.08750693286132717, 0.20972265977783291, 0.08750693286132717, 0.08754915663191815, 0.08750693295334604, 0.08750693286132717, 0.08750693286132717]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09678722712523478, 0.09204484885706174, 0.35000023196391006, 0.09204484885706174, 0.09298829662554643, 0.09204484885706174, 0.09204484885706174, 0.09204484885706174]
[0.11010588893197802, 0.08930306223757886, 0.3455436318917596, 0.08930306223757886, 0.09783516798836804, 0.08930306223757886, 0.08930306223757886, 0.08930306223757886]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.20219903030560218, 0.19120387877759137, 0.10109951515280109, 0.10109951515280109]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09019380653900021, 0.09019380653900021, 0.09019380653900021, 0.09019380653900021, 0.21691901096981808, 0.24191814979618068, 0.09019380653900021, 0.09019380653900021]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09391357368723754, 0.09391357368723754, 0.09391357368723754, 0.09391357368723754, 0.1878271473744751, 0.24869141050209967, 0.09391357368723754, 0.09391357368723754]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

