Action: 0
[0.12564447091742761, 0.10253030800751811, 0.25787993765809636, 0.10253030800751811, 0.10296746287502985, 0.10338689651937365, 0.10253030800751811, 0.10253030800751811]
[0.23122791891783429, 0.1026838295471705, 0.1026838295471705, 0.1026838295471705, 0.15266910379914267, 0.1026838295471705, 0.1026838295471705, 0.1026838295471705]
[0.12537523046486923, 0.10270262834630425, 0.2580757043675152, 0.10270262834630425, 0.10303592343609422, 0.10270262834630425, 0.10270262834630425, 0.10270262834630425]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.26327472983984906, 0.10359393410712923, 0.11352994083636134, 0.10359393410712923, 0.10522565878814347, 0.10359393410712923, 0.10359393410712923, 0.10359393410712923]
[0.21016699215672302, 0.10506625419263942, 0.15943548049604123, 0.105066253918638, 0.10506625748004444, 0.105066253918638, 0.105066253918638, 0.105066253918638]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1046839068985713, 0.10470107867637181, 0.1046839068985713, 0.1046839068985713, 0.1597196817485423, 0.2121597050822294, 0.1046839068985713, 0.1046839068985713]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10268150255481111, 0.10268121959251104, 0.10268121959251104, 0.10268121959251104, 0.1526969223767893, 0.2312154771058444, 0.10268121959251104, 0.10268121959251104]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10507026126992047, 0.1050691205785025, 0.1050691205785025, 0.1050691205785025, 0.1050823885376067, 0.2645017472999604, 0.1050691205785025, 0.1050691205785025]
[0.11172957713962621, 0.10133131304628899, 0.10133131304628899, 0.10133131304628899, 0.15246936149663745, 0.22914449613229135, 0.10133131304628899, 0.10133131304628899]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

