Action: 0
[0.2078560587647554, 0.10233670666128228, 0.17177309533213664, 0.10233670666128228, 0.1086873125966965, 0.10233670666128228, 0.10233670666128228, 0.10233670666128228]
[0.13428025008751637, 0.09738297721028807, 0.10761897241220765, 0.09738297721028807, 0.2128819332723481, 0.15568693538677558, 0.09738297721028807, 0.09738297721028807]
[0.21628476628730095, 0.10068526151695381, 0.10975719563036383, 0.10068526151623707, 0.10074689149331616, 0.17047010052335412, 0.10068526151623707, 0.10068526151623707]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10918340093601042, 0.10250598205931515, 0.27412838229912967, 0.10250598205931515, 0.10405777332043188, 0.10260651520716747, 0.10250598205931515, 0.10250598205931515]
[0.11654646852523719, 0.1018933087809095, 0.2720829645167879, 0.10188970511272526, 0.10189692759280276, 0.10191121524608684, 0.10188970511272526, 0.10188970511272526]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10181836855490743, 0.10181836855490743, 0.10181836855490743, 0.10181836855490743, 0.11736291420453006, 0.2717268744660254, 0.10181836855490743, 0.10181836855490743]
[0.1309961264430359, 0.0987601285783099, 0.0987601285783099, 0.0987601285783099, 0.25553690924101397, 0.11966632142440062, 0.0987601285783099, 0.0987601285783099]
[0.11553547611904251, 0.09883214991963866, 0.09882091759925433, 0.09882091759925433, 0.12996219907286763, 0.2603865044914339, 0.09882091759925433, 0.09882091759925433]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09976539571627106, 0.1560953500483761, 0.09889240405287925, 0.09889240405287925, 0.1139293604099254, 0.23464027761391054, 0.09889240405287925, 0.09889240405287925]
[0.1034856652446933, 0.10349138018068163, 0.1034856652446933, 0.1034856652446933, 0.10442004222039068, 0.2746602513754611, 0.1034856652446933, 0.1034856652446933]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

