Action: 0
[0.16082025531372515, 0.07669251460588039, 0.2829151860942937, 0.07669251460588039, 0.13636109465973653, 0.11313340550872306, 0.07669251460588039, 0.07669251460588039]
[0.11547090934503491, 0.08826590352774404, 0.3549336694885009, 0.08826590352774404, 0.08826590352774404, 0.08826590352774404, 0.08826590352774404, 0.08826590352774404]
[0.1512662591044285, 0.08550084842767153, 0.3329931540911773, 0.08550084842360203, 0.08820791899880678, 0.08552927410710968, 0.08550084842360203, 0.08550084842360203]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09021778535299067, 0.13469244485797818, 0.2972203583935099, 0.07873730275590708, 0.11570164404470654, 0.12595585908309345, 0.07873730275590708, 0.07873730275590708]
[0.11574320405954369, 0.0873550671792544, 0.35610752667191464, 0.0873550671792544, 0.09137393337226977, 0.0873550671792544, 0.0873550671792544, 0.0873550671792544]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09032070492446319, 0.09032070492446319, 0.09032070492446319, 0.09032070492446319, 0.2931669190596768, 0.16490885139354403, 0.09032070492446319, 0.09032070492446319]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.3338804746578461, 0.09515993219173625, 0.09515993219173625]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

