Action: 0
[0.10262095706034126, 0.09557829443886565, 0.3177125433691429, 0.0955782944271274, 0.10173906812110328, 0.09561425372916481, 0.0955782944271274, 0.0955782944271274]
[0.1328543793780879, 0.08973696901992476, 0.2988826548742535, 0.08973696901992476, 0.10799916998083597, 0.10131591968712365, 0.08973696901992476, 0.08973696901992476]
[0.2605534636762072, 0.09269960967838436, 0.17800635825918382, 0.09269960967838412, 0.09792592441426275, 0.09271581493680954, 0.09269960967838412, 0.09269960967838412]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10316402486237201, 0.09275868064634654, 0.2726692046351142, 0.09275867909463989, 0.16036933308007456, 0.09276271949217309, 0.09275867909463989, 0.09275867909463989]
[0.11097482315815496, 0.09471426248221045, 0.3157237988680587, 0.09468038163587478, 0.09986556648928203, 0.09468040409466957, 0.09468038163587478, 0.09468038163587478]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09396039094433535, 0.09396039094433535, 0.09396039094433535, 0.09396039094433535, 0.20463803006923306, 0.2315996242647548, 0.09396039094433535, 0.09396039094433535]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09430039340681763, 0.09348079144607085, 0.09348079144607085, 0.09348079144607085, 0.13495205766315516, 0.3033435916996729, 0.09348079144607085, 0.09348079144607085]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09466496806163008, 0.09466496806163008, 0.09466496806163008, 0.09466496806163008, 0.11927094611783812, 0.31273924551238147, 0.09466496806163008, 0.09466496806163008]
[0.092855375665608, 0.092855375665608, 0.092855375665608, 0.092855375665608, 0.19531521463754234, 0.24755253136880956, 0.092855375665608, 0.092855375665608]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

