Action: 0
[0.14863601333713755, 0.09024364819406382, 0.2408177822072455, 0.09024364819406382, 0.15890752509538833, 0.0906640865839733, 0.09024364819406382, 0.09024364819406382]
[0.2528955682023969, 0.11345109019326449, 0.16305370233047592, 0.08697562056067014, 0.12269715703118207, 0.08697562056067014, 0.08697562056067014, 0.08697562056067014]
[0.15917916672008806, 0.13900627352957037, 0.2432501126352842, 0.0890604017219855, 0.10232283957266416, 0.08906040237643675, 0.0890604017219855, 0.0890604017219855]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19933699717149375, 0.09110129210919286, 0.19932298460837383, 0.09110129210919286, 0.1457714145609473, 0.09116343522241371, 0.09110129210919286, 0.09110129210919286]
[0.22864923615330976, 0.09223985563022045, 0.20620515596853434, 0.09179566548881053, 0.10448649065532162, 0.09303226512618216, 0.09179566548881053, 0.09179566548881053]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09675920380048805, 0.09675920380048805, 0.09675920380048805, 0.09675920380048805, 0.10106569154234979, 0.3183790856547219, 0.09675920380048805, 0.09675920380048805]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09350345308551473, 0.09350345308551473, 0.09350345308551473, 0.09350345308551473, 0.19779772416332791, 0.2411815573235838, 0.09350345308551473, 0.09350345308551473]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

