Action: 0
[0.10802810729379399, 0.10189375045281802, 0.27877560302279947, 0.1018937504488559, 0.10364113452177418, 0.10198015336224671, 0.1018937504488559, 0.1018937504488559]
[0.20389935484810578, 0.10192899132495359, 0.17652679697710136, 0.10192899132495359, 0.10992889155002496, 0.10192899132495359, 0.10192899132495359, 0.10192899132495359]
[0.12886493664567908, 0.100076710263477, 0.26983965823753553, 0.100076710263477, 0.10091185379207314, 0.10007671027080418, 0.100076710263477, 0.100076710263477]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11518405667836366, 0.0977770702127891, 0.2578160319897734, 0.09777707021278731, 0.13779222628699556, 0.09809940419371627, 0.09777707021278731, 0.09777707021278731]
[0.12217573597875862, 0.09771942726053802, 0.13376626929784532, 0.09771942720709476, 0.25546026268100425, 0.0977200231605695, 0.09771942720709476, 0.09771942720709476]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10277038889138138, 0.10277038889138138, 0.10277038889138138, 0.10277038889138138, 0.10416812124282594, 0.27920954540888593, 0.10277038889138138, 0.10277038889138138]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1028493489101727, 0.10212322728587424, 0.10212322728587424, 0.10212322728587424, 0.1076694984782531, 0.2788650161822031, 0.10212322728587424, 0.10212322728587424]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09920589358997223, 0.10360444439272856, 0.09920589358997223, 0.09920589358997223, 0.2649872095259109, 0.13537887813149932, 0.09920589358997223, 0.09920589358997223]
[0.1290000425194013, 0.10753204356927952, 0.09898888150522178, 0.09898888150522178, 0.09898888150522178, 0.26852350638521033, 0.09898888150522178, 0.09898888150522178]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

