Action: 0
[0.16017940263658184, 0.09794013766717237, 0.25108065529189716, 0.09794013766717237, 0.09903923245035716, 0.09794015895247428, 0.09794013766717237, 0.09794013766717237]
[0.10123232172572527, 0.10123232172572527, 0.2913737479199232, 0.10123232172572527, 0.10123232172572527, 0.10123232172572527, 0.10123232172572527, 0.10123232172572527]
[0.23637934242083516, 0.09756943169117503, 0.17723372315992525, 0.09756943169116325, 0.09849675024255321, 0.09761245741202158, 0.09756943169116325, 0.09756943169116325]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10372584700815621, 0.13116502896090756, 0.2783547627796077, 0.09627375335786524, 0.10112743209108892, 0.09680566908664394, 0.09627375335786524, 0.09627375335786524]
[0.19127676527630824, 0.09563647304487771, 0.14903162873624498, 0.09563647304487771, 0.11768243598075934, 0.15946327782717665, 0.09563647304487771, 0.09563647304487771]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1004250054522505, 0.1004250054522505, 0.1004250054522505, 0.1004250054522505, 0.10633889843869858, 0.29111106884779847, 0.1004250054522505, 0.1004250054522505]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09870762579014823, 0.09870762579014823, 0.09870762579014823, 0.09870762579014823, 0.1642699536228588, 0.24348429163625174, 0.09870762579014823, 0.09870762579014823]
[0.09873268565327038, 0.09873268565327038, 0.09873268565327038, 0.09873268565327038, 0.12182593876842238, 0.28577794731195527, 0.09873268565327038, 0.09873268565327038]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

