Action: 0
[0.11546141679858554, 0.09445387107242187, 0.3173239835723677, 0.09445387107242187, 0.09491743833336656, 0.09448167700599283, 0.09445387107242187, 0.09445387107242187]
[0.1006569619811445, 0.09142356389374842, 0.29618248673701314, 0.09142356389374842, 0.14604273181310035, 0.09142356389374842, 0.09142356389374842, 0.09142356389374842]
[0.19533121312261503, 0.08838243540105269, 0.2045788420521231, 0.08838242511169841, 0.11206231822367806, 0.134497915865436, 0.08838242511169841, 0.08838242511169841]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10118158521726708, 0.09556541169595609, 0.321140366664399, 0.09556541169595609, 0.09985079580484761, 0.09556560552966196, 0.09556541169595609, 0.09556541169595609]
[0.10080583343839104, 0.09412048178612074, 0.31855597931581003, 0.09412048178612074, 0.11003577831519527, 0.09412048178612074, 0.09412048178612074, 0.09412048178612074]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.312899462176367, 0.09815721968909043, 0.09815721968909043]
[0.10176044909013712, 0.10176044909013712, 0.10176044909013712, 0.10176044909013712, 0.20352089818027425, 0.18591640727890318, 0.10176044909013712, 0.10176044909013712]
[0.10109875062429037, 0.10492645399248858, 0.08902667117578061, 0.08902667117578061, 0.19865531203196737, 0.2392127986481313, 0.08902667117578061, 0.08902667117578061]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09261640754829477, 0.09261640754829477, 0.09261640754829477, 0.09261640754829477, 0.15087808369324748, 0.29342347101698396, 0.09261640754829477, 0.09261640754829477]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

