Action: 0
[0.10509037027695343, 0.0894230424599193, 0.3121079772531835, 0.08942304004619869, 0.13565910560932215, 0.08945038426202549, 0.08942304004619869, 0.08942304004619869]
[0.15208266057254144, 0.08437663670017952, 0.23091381029495933, 0.08437663670017952, 0.12544096722680842, 0.15405601510497272, 0.08437663670017952, 0.08437663670017952]
[0.22115441859286503, 0.09009271668199864, 0.23457294810795412, 0.09009142121328795, 0.09366574561977674, 0.0902399073575417, 0.09009142121328795, 0.09009142121328795]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.22236368307788543, 0.08820694660007761, 0.18215454569002001, 0.08683795437328846, 0.15973270462003375, 0.0870282568921179, 0.08683795437328846, 0.08683795437328846]
[0.12736173936868553, 0.08962637136808997, 0.32296321894480007, 0.08962637136808997, 0.1015431848460645, 0.08962637136808997, 0.08962637136808997, 0.08962637136808997]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0939576546713111, 0.0939576546713111, 0.0939576546713111, 0.0939576546713111, 0.1004598706768379, 0.33579420129529547, 0.0939576546713111, 0.0939576546713111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09488225743050006, 0.09488225743050006, 0.09488225743050006, 0.09488225743050006, 0.1732242680943894, 0.2574821873226102, 0.09488225743050006, 0.09488225743050006]
[0.09173196646597605, 0.09173196646597605, 0.09173196646597605, 0.09173196646597605, 0.21317637347123547, 0.23643182773290825, 0.09173196646597605, 0.09173196646597605]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

