Action: 0
[0.18371806582129455, 0.09714423100329511, 0.22463162575191206, 0.09714422955207277, 0.10587484302827434, 0.09719854573900555, 0.09714422955207277, 0.09714422955207277]
[0.10825550668010346, 0.0998311054302113, 0.29068710033977696, 0.0998311054302113, 0.1019018658290632, 0.0998311054302113, 0.0998311054302113, 0.0998311054302113]
[0.10024869519171661, 0.09775352298361381, 0.2511153380038357, 0.09773001981604784, 0.15994734492309426, 0.09774503944959616, 0.09773001981604784, 0.09773001981604784]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.18696591253261374, 0.09808665038063756, 0.2209165347634476, 0.09808663646042291, 0.09808819853839595, 0.10168279440363633, 0.09808663646042291, 0.09808663646042291]
[0.09811424499647627, 0.09808727083720777, 0.1529029580993207, 0.09808727083714526, 0.25851369398572294, 0.0981200195698365, 0.09808727083714526, 0.09808727083714526]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.13424138843822833, 0.09526077777870014, 0.09526077777870014, 0.09526077777870014, 0.12038436582008603, 0.2690703568481851, 0.09526077777870014, 0.09526077777870014]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09888326155617512, 0.09778694922170644, 0.09778694922170644, 0.09778694922170644, 0.13423416721645703, 0.27794782511883565, 0.09778694922170644, 0.09778694922170644]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10121021357705942, 0.10121021357705942, 0.10121021357705942, 0.10121021357705942, 0.10121021357705942, 0.291528504960584, 0.10121021357705942, 0.10121021357705942]
[0.09761262726393286, 0.09761262726393286, 0.09761262726393286, 0.09761262726393286, 0.2698124695602564, 0.14451176685614636, 0.09761262726393286, 0.09761262726393286]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

