Action: 0
[0.0987545215918186, 0.09602277493340412, 0.32144433738685996, 0.09602267741565107, 0.09965448040567267, 0.09605585343529152, 0.09602267741565107, 0.09602267741565107]
[0.0969205748566402, 0.0969205748566402, 0.32155597600351854, 0.0969205748566402, 0.0969205748566402, 0.0969205748566402, 0.0969205748566402, 0.0969205748566402]
[0.12753796766258596, 0.09234453556369554, 0.3099399763763084, 0.09234453556369514, 0.09249645427769886, 0.1006474594286258, 0.09234453556369514, 0.09234453556369514]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09441204376943954, 0.09184321197031313, 0.2800624414702253, 0.09184321197031313, 0.1661394792270994, 0.0920131876519834, 0.09184321197031313, 0.09184321197031313]
[0.10661384410719732, 0.09142270021076809, 0.20906904075604182, 0.09142270021076809, 0.18369307104884866, 0.13493324324483982, 0.09142270021076809, 0.09142270021076809]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09583659402567335, 0.15806334829704868, 0.09583659402567335, 0.09583659402567335, 0.09583659402567335, 0.26691708754891125, 0.09583659402567335, 0.09583659402567335]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09299900268461904, 0.09299900268461904, 0.09299900268461904, 0.09299900268461904, 0.14169873079719372, 0.30030725309509215, 0.09299900268461904, 0.09299900268461904]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.312899462176367, 0.09815721968909043, 0.09815721968909043]
[0.09446777207930901, 0.09446777207930901, 0.09446777207930901, 0.09446777207930901, 0.21364908846676198, 0.2195442790573839, 0.09446777207930901, 0.09446777207930901]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

