Action: 0
[0.12701176382688664, 0.1087744238781855, 0.11156726895165446, 0.1087744238781855, 0.217548847756371, 0.10877442395234578, 0.1087744238781855, 0.1087744238781855]
[0.1087554711342271, 0.11170928259359138, 0.2175109422684542, 0.1087554711342271, 0.1087554711342271, 0.12700241946681892, 0.1087554711342271, 0.1087554711342271]
[0.10925238786799589, 0.10925220904931292, 0.12597517651509235, 0.10925220904931292, 0.21851139036864028, 0.10925220905101977, 0.10925220904931292, 0.10925220904931292]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21755252708542414, 0.10877095498792066, 0.12685999528361663, 0.10877095498757747, 0.10877095498763509, 0.11173270269267106, 0.10877095498757747, 0.10877095498757747]
[0.10921004626997595, 0.10919928844054642, 0.23519847242254788, 0.10919928844054642, 0.1095950391047439, 0.10919928844054642, 0.10919928844054642, 0.10919928844054642]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.21755365363004556, 0.10877668196011263, 0.10877668196011263, 0.10877668196011263, 0.11156857884833811, 0.12699435772105327, 0.10877668196011263, 0.10877668196011263]
[0.12702952498816866, 0.10876204573073434, 0.10876204573073434, 0.10876204573073434, 0.22033342108548762, 0.10882682527267207, 0.10876204573073434, 0.10876204573073434]
[0.10877695485910459, 0.10877671923363322, 0.10877671812920268, 0.10877671812920268, 0.12699412047235448, 0.22034533291809694, 0.10877671812920268, 0.10877671812920268]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12598525892879353, 0.10929833373331142, 0.10924401194339751, 0.10924401194339751, 0.10924401265400403, 0.21849634691030087, 0.10924401194339751, 0.10924401194339751]
[0.10924532503366145, 0.10929785109900032, 0.10924532503366145, 0.10924532503366145, 0.10924667226173627, 0.23522885147095626, 0.10924532503366145, 0.10924532503366145]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

