Action: 0
[0.16653566124988306, 0.1007582953205337, 0.26541363373294624, 0.09263063202656951, 0.09322543208591479, 0.09617508153101369, 0.09263063202656951, 0.09263063202656951]
[0.09804844184102851, 0.09804844184102851, 0.3123223391408632, 0.09804844184102851, 0.09938700981296576, 0.09804844184102851, 0.09804844184102851, 0.09804844184102851]
[0.28982372584981775, 0.09446024033627118, 0.14313676764341926, 0.09446023175823633, 0.09473833913754488, 0.09446023175823784, 0.09446023175823633, 0.09446023175823633]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20262902936997026, 0.09073763381262076, 0.1629695944252587, 0.08851706225098724, 0.1569855883935223, 0.12112696724566628, 0.08851706225098724, 0.08851706225098724]
[0.10094637608407162, 0.09014124276166675, 0.20406277708910714, 0.09014124276166675, 0.13804976471910155, 0.19637611106105266, 0.09014124276166675, 0.09014124276166675]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09469956410997696, 0.09469956410997696, 0.09469956410997696, 0.09469956410997696, 0.23554179210269566, 0.1962608232374427, 0.09469956410997696, 0.09469956410997696]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09651435077290423, 0.09469392501707351, 0.09469392501707351, 0.09469392501707351, 0.161917829614984, 0.2680981945267442, 0.09469392501707351, 0.09469392501707351]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09135620694101748, 0.13799157418116756, 0.09135620694101748, 0.09135620694101748, 0.18629953330053414, 0.21892785781321086, 0.09135620694101748, 0.09135620694101748]
[0.09456705077758501, 0.09456705077758501, 0.09456705077758501, 0.09456705077758501, 0.19529248188771703, 0.23730521344677286, 0.09456705077758501, 0.09456705077758501]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

