Action: 0
[0.26959749534503136, 0.10361648418864108, 0.10751751460008155, 0.1036164841162787, 0.10480256939087643, 0.10361648412653353, 0.1036164841162787, 0.1036164841162787]
[0.10431605282002142, 0.10431605282002142, 0.2697876302598501, 0.10431605282002142, 0.10431605282002142, 0.10431605282002142, 0.10431605282002142, 0.10431605282002142]
[0.23474406720074953, 0.10155734951543914, 0.10244948898961981, 0.10155734951543914, 0.155019696232435, 0.10155734951543914, 0.10155734951543914, 0.10155734951543914]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10546225898611718, 0.10412862859628606, 0.2697659680489562, 0.10412862859628606, 0.10412862998349637, 0.10412862859628606, 0.10412862859628606, 0.10412862859628606]
[0.11680934470669772, 0.09986917164158397, 0.22882381822423842, 0.09986917164158397, 0.1550209788611439, 0.09986917164158397, 0.09986917164158397, 0.09986917164158397]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10190121782810138, 0.10190121782810138, 0.10190121782810138, 0.10190121782810138, 0.12564879868556963, 0.2629438943458221, 0.10190121782810138, 0.10190121782810138]
[0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.26698922409419784, 0.10471582512940031, 0.10471582512940031, 0.10471582512940031]
[0.10280796561812304, 0.10280797248755354, 0.10280796561812304, 0.10280796561812304, 0.16502514374478464, 0.21812705567704666, 0.10280796561812304, 0.10280796561812304]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10170338568472058, 0.10170338568472058, 0.10170338568472058, 0.10170338568472058, 0.1550860585255771, 0.23469362736609947, 0.10170338568472058, 0.10170338568472058]
[0.10368116872231331, 0.10368116872231331, 0.10368116872231331, 0.10368116872231331, 0.1084038057130868, 0.26950918195303336, 0.10368116872231331, 0.10368116872231331]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

