Action: 0
[0.23122426770959892, 0.08975337283025143, 0.1966427757177085, 0.0897533727103363, 0.12336591007291524, 0.0897535555385171, 0.0897533727103363, 0.0897533727103363]
[0.09521108856269725, 0.09521108856269725, 0.22383268378372012, 0.09521108856269725, 0.1904221771253945, 0.10968969627739916, 0.09521108856269725, 0.09521108856269725]
[0.18701670513326357, 0.09155339731779956, 0.15284427027816483, 0.0915533973170841, 0.09665204065302901, 0.19727339466649077, 0.0915533973170841, 0.0915533973170841]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20205278815436237, 0.0899608738541634, 0.20389222739979762, 0.0899608738541634, 0.1422870737603585, 0.09192441526882791, 0.0899608738541634, 0.0899608738541634]
[0.16171893412790728, 0.08944921175780521, 0.23181142213853928, 0.08944921175780521, 0.15897091871977292, 0.0897018779825597, 0.08944921175780521, 0.08944921175780521]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09719873970321934, 0.09719873970321934, 0.09719873970321934, 0.09719873970321934, 0.09719873970321934, 0.31960882207746477, 0.09719873970321934, 0.09719873970321934]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09408863114791167, 0.09408863114791167, 0.09408863114791167, 0.09408863114791167, 0.12055999778075706, 0.3149082153317728, 0.09408863114791167, 0.09408863114791167]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09380872355700916, 0.09380872355700916, 0.09380872355700916, 0.09380872355700916, 0.19930848846220875, 0.23783917019573636, 0.09380872355700916, 0.09380872355700916]
[0.09375653625673579, 0.09375653625673579, 0.09375653625673579, 0.09375653625673579, 0.12688596967065896, 0.31057481278892635, 0.09375653625673579, 0.09375653625673579]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

