Action: 0
[0.21183833866992668, 0.10589464867037164, 0.15279372538511962, 0.10589464867037164, 0.10589469040119824, 0.10589465086226887, 0.10589464867037164, 0.10589464867037164]
[0.1493427382621736, 0.10590854969833934, 0.22773138327142936, 0.10340346575361155, 0.10340346575361155, 0.10340346575361155, 0.10340346575361155, 0.10340346575361155]
[0.2581107226100577, 0.10468103241790375, 0.10758327814859123, 0.10462074635059362, 0.11114186422067389, 0.10462086355099257, 0.10462074635059362, 0.10462074635059362]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1493495798731142, 0.10457490324689006, 0.2074198765284138, 0.10361678815205348, 0.10361788888100382, 0.1241873870144176, 0.10361678815205348, 0.10361678815205348]
[0.15095170892736637, 0.10339957660608459, 0.2251619388279737, 0.10339957660608459, 0.10688846921423696, 0.10339957660608459, 0.10339957660608459, 0.10339957660608459]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10589948658942143, 0.10589948658942143, 0.10589948658942143, 0.10589948658942143, 0.10591467867521001, 0.2586884017882615, 0.10589948658942143, 0.10589948658942143]
[0.12120557261586275, 0.10398562840473598, 0.10398562840473598, 0.10398562840473598, 0.10398562840473598, 0.2548806569557213, 0.10398562840473598, 0.10398562840473598]
[0.1056360359069191, 0.10562628867436517, 0.1056262886743322, 0.1056262886743322, 0.21321964736005092, 0.15301287336133595, 0.1056262886743322, 0.1056262886743322]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10381568921206558, 0.14933020058551294, 0.10381568921206558, 0.10381568921206558, 0.10381697209173321, 0.227774381262426, 0.10381568921206558, 0.10381568921206558]
[0.10398462199211642, 0.10398462199211642, 0.10398462199211642, 0.10398462199211642, 0.12121713337677266, 0.2548751346705288, 0.10398462199211642, 0.10398462199211642]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

