Action: 0
[0.09831494027272453, 0.09507175183018975, 0.30148142947809886, 0.09507175182387417, 0.10959236637883793, 0.11032425656852651, 0.09507175182387417, 0.09507175182387417]
[0.1184985481420279, 0.09679622925451857, 0.3007240763308607, 0.09679622925451857, 0.09679622925451857, 0.09679622925451857, 0.09679622925451857, 0.09679622925451857]
[0.16364687883416545, 0.09830653371349869, 0.17043634523212828, 0.09396726966732445, 0.19174116355090343, 0.09396726966733071, 0.09396726966732445, 0.09396726966732445]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09927838477723154, 0.09914485828514093, 0.305798422652045, 0.09914485828514093, 0.09919731716269956, 0.09914644226746021, 0.09914485828514093, 0.09914485828514093]
[0.19785209446053212, 0.09947657443539074, 0.20731231833286312, 0.09831482354813191, 0.10209832877402529, 0.09831621335279284, 0.09831482354813191, 0.09831482354813191]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09769140217672485, 0.09769140217672485, 0.09769140217672485, 0.09769140217672485, 0.20739173430753138, 0.20645985263211952, 0.09769140217672485, 0.09769140217672485]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09926808027204775, 0.09926808027204775, 0.09926808027204775, 0.09926808027204775, 0.09926808027204775, 0.30512343809566567, 0.09926808027204775, 0.09926808027204775]
[0.099751663801906, 0.099751663801906, 0.099751663801906, 0.099751663801906, 0.099751663801906, 0.30173835338665805, 0.099751663801906, 0.099751663801906]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

