Action: 0
[0.0895995423731712, 0.12443190947506484, 0.3064567411300128, 0.08495403291038765, 0.13969551341640785, 0.0849541948741803, 0.08495403291038765, 0.08495403291038765]
[0.1933962841313242, 0.08152420446335767, 0.2182312408334458, 0.08152420446335767, 0.1453373601603034, 0.11693829702149591, 0.08152420446335767, 0.08152420446335767]
[0.19945059921199665, 0.08291459326118494, 0.225464163485561, 0.08291407411387841, 0.13468386783258057, 0.10874455386704164, 0.08291407411387841, 0.08291407411387841]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.171124001754981, 0.08593858211041523, 0.21415711163033974, 0.08593858211041523, 0.0986957078769573, 0.17226885029606104, 0.08593858211041523, 0.08593858211041523]
[0.17567036067109007, 0.15367597427993096, 0.2434605444972402, 0.08504058098303188, 0.08703079661961124, 0.08504058098303188, 0.08504058098303188, 0.08504058098303188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.08981728368917181, 0.08981728368917181, 0.08981728368917181, 0.08981728368917181, 0.14202133359343966, 0.3190749642715295, 0.08981728368917181, 0.08981728368917181]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.3283209845491375, 0.09595414506440893, 0.09595414506440893]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09416396288300914, 0.09416396288300914, 0.09416396288300914, 0.09416396288300914, 0.16604068497147195, 0.2689755377304731, 0.09416396288300914, 0.09416396288300914]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

