Action: 0
[0.13277539477743314, 0.09989745133531841, 0.2673768200020561, 0.09989745133513465, 0.10036052854465359, 0.09989745133513465, 0.09989745133513465, 0.09989745133513465]
[0.10390207819522268, 0.10390207819522268, 0.2726854526334412, 0.10390207819522268, 0.10390207819522268, 0.10390207819522268, 0.10390207819522268, 0.10390207819522268]
[0.13453598332970765, 0.09771549475047214, 0.21930005975005887, 0.09771549475047214, 0.15758648316787266, 0.09771549475047214, 0.09771549475047214, 0.09771549475047214]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1029407371148929, 0.10293327218704382, 0.27923357897225043, 0.10293327218704382, 0.1031067232560217, 0.10298587190865967, 0.10293327218704382, 0.10293327218704382]
[0.11401936914405787, 0.10132237807117794, 0.2773365498629054, 0.10132237807117794, 0.10203115900203336, 0.10132340970629153, 0.10132237807117794, 0.10132237807117794]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10004063369800716, 0.10004063369800716, 0.10004063369800716, 0.10004063369800716, 0.2584084383627881, 0.141347759449169, 0.10004063369800716, 0.10004063369800716]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09987599290674168, 0.09986851635585521, 0.09986851635585521, 0.09986851635585521, 0.1610805695985963, 0.239700855715386, 0.09986851635585521, 0.09986851635585521]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1292567603214694, 0.09870226953435197, 0.09870226953435197, 0.09870226953435197, 0.2082283351623686, 0.1690035568444021, 0.09870226953435197, 0.09870226953435197]
[0.10105247458474952, 0.10143485697354049, 0.10105247458474952, 0.10105247458474952, 0.17521363458807623, 0.21808913551463582, 0.10105247458474952, 0.10105247458474952]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

