Action: 0
[0.1205999555046047, 0.09585848783623264, 0.30289607544160474, 0.09585848783607516, 0.09721152987325724, 0.09585848783607516, 0.09585848783607516, 0.09585848783607516]
[0.17106409332926872, 0.0947381056593276, 0.26050727271476576, 0.0947381056593276, 0.0947381056593276, 0.0947381056593276, 0.0947381056593276, 0.0947381056593276]
[0.16076830150974855, 0.09448181331490728, 0.2723039576174457, 0.09448181110951213, 0.0944824552404754, 0.09451803898888671, 0.09448181110951213, 0.09448181110951213]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12084094515147145, 0.09594029281896596, 0.30278941956065175, 0.09580565278505451, 0.09720673132869279, 0.09580565278505451, 0.09580565278505451, 0.09580565278505451]
[0.13183744388532456, 0.09523993041346605, 0.20131735714751908, 0.09523993041346605, 0.19064554689982605, 0.09523993041346605, 0.09523993041346605, 0.09523993041346605]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09554725568892106, 0.09554725568892106, 0.09554725568892106, 0.09554725568892106, 0.16984617341879008, 0.25687029244768356, 0.09554725568892106, 0.09554725568892106]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09805012536044977, 0.09805012536044977, 0.09805012536044977, 0.09805012536044977, 0.10286024439748014, 0.30883900343982135, 0.09805012536044977, 0.09805012536044977]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.30423101986207723, 0.09939556859113183, 0.09939556859113183]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

